Sample,Mineral,Pipe,Diamond_High,Craton,Na,Mg,Al,Si,Ca,Sc,Ti,Mn,Sr,Y,Zr,Ba,Nd,Eu,Gd,Tb,Dy,Ho,Er,Yb,Lu,Ta,Na_clr,Mg_clr,Al_clr,Si_clr,Ca_clr,Sc_clr,Ti_clr,Mn_clr,Sr_clr,Y_clr,Zr_clr,Ba_clr,Nd_clr,Eu_clr,Gd_clr,Tb_clr,Dy_clr,Ho_clr,Er_clr,Yb_clr,Lu_clr,Ta_clr,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22
    Ap24G04,E,NEW ELANDS,no,Kaapvaal,237.1055845,78610,77920,192100,43120,20.96,939.5,1501,5.29,5.69,9.44,13.07,0.94,0.36,0.77,0.16,0.98,0.3,0.86,0.69,0.1,0.02,2.508268151,8.312016802,8.303200543,9.205533954,7.711504811,0.082378465,3.885110424,4.353649437,-1.294419149,-1.221527147,-0.715281415,-0.389917867,-3.022112799,-3.981888642,-3.221602159,-4.792818859,-2.980440102,-4.164210199,-3.111060285,-3.331301076,-5.262822488,-6.8722604,-0.318528669,0.062073871,-0.063616262,-0.068560144,-0.023639401,0.09849827,0.013443684,0.020808025,-0.002824625,-0.002624609,0.07242084,0.001804763,-0.02631282,-0.004139353,0.030272836,-0.035229634,0.0063061,0.023482168,0.004135495,0.016643268,0.002018037,4.28E-16
    Ap24G05,E,NEW ELANDS,no,Kaapvaal,215.8044229,70220,75650,190200,38950,20.66,771.3,1304,0.8,4.99,6.11,0.56,0.87,0.24,0.89,0.13,0.84,0.23,0.71,0.65,0.13,0.01,2.775666104,8.560682005,8.635166275,9.557124985,7.971327607,0.429493019,4.049370958,4.574485298,-2.821849996,-0.991270535,-0.788779671,-3.17852494,-2.737968512,-4.0258228,-2.715240261,-4.638927273,-2.773059832,-4.068382415,-2.941196753,-3.029489361,-4.638927273,-7.20387663,-0.194249738,0.142734382,0.079365573,-0.112870313,0.007025935,0.061596669,-0.041599779,-0.04173948,-0.001789557,-0.014917198,0.047866121,-0.012691668,-0.014990575,0.033551186,-0.016518078,0.00459738,0.030031425,0.012104675,-0.023139939,0.014339291,0.006341845,3.30E-16
    Ap24G06,E,NEW ELANDS,no,Kaapvaal,282.9324339,71680,70640,192800,16700,33.66,1263,2314,0.106715998,14.2,9.38,0.04329241,0.29,0.18,0.85,0.23,2.15,0.5,1.69,2.24,0.32,0.003402482,3.018034466,8.552793394,8.538178181,9.542235007,7.095990345,0.889136535,4.514071468,5.119559254,-4.864757847,0.026068311,-0.388593891,-5.766951592,-3.86504801,-4.341972082,-2.789692583,-4.096849624,-1.861705812,-3.320320834,-2.102445125,-1.820697788,-3.766607937,-8.310423836,0.109821157,0.025609262,0.344945359,0.051392872,0.015040283,0.068311896,-0.041332927,0.000902275,-0.016403199,-0.030633313,-0.006834135,0.011593681,-0.036341109,0.010381542,0.023554436,0.019277916,0.001846427,-0.004182813,-0.007012691,-0.002565346,0.005548223,5.55E-17
    Ap24G07,E,NEW ELANDS,no,Kaapvaal,531.7,74220,74040,192000,40520,24.33,840.3,1442,0.97,4.84,7.4,1.02,0.87,0.38,0.92,0.14,0.95,0.21,0.64,0.71,0.11,0.01,3.554464866,8.49317438,8.490746212,9.443636096,7.887936404,0.470095602,4.012144416,4.552171763,-2.752073762,-1.144699834,-0.720134555,-2.701811927,-2.860876622,-3.689198581,-2.804996164,-4.687727411,-2.772907849,-4.282262303,-3.167901657,-3.064104864,-4.928889468,-7.326784741,-0.225537987,0.157871025,0.05296224,-0.111726789,-0.003046026,0.008607677,0.033923309,-0.006174113,-0.003449912,0.000856481,0.041757422,0.031544607,-0.024031588,0.032815555,-0.01582014,-0.000578545,0.007348497,-0.007261587,0.009957,0.000249652,0.006334605,-6.07E-17
    Ap24G08,E,NEW ELANDS,no,Kaapvaal,259.4314207,66400,76770,188300,36380,37.2,1334,2641,0.84,26.58,28.03,3.26,0.69,0.52,1.61,0.48,3.91,0.99,3.4,3.53,0.47,0.006017543,2.214956773,7.759916716,7.905033598,8.802256095,7.158238833,0.272773142,3.852401607,4.535377293,-3.517889007,-0.063376566,-0.010260254,-2.161808424,-3.714599301,-3.997462087,-2.86730144,-4.077504794,-1.979998245,-3.353585955,-2.119760188,-2.082237748,-4.098558204,-8.456611844,0.048391025,-0.190404604,0.093849647,-0.008821694,0.02106539,0.113574897,0.074572877,0.026789379,-0.027849463,-0.030135243,0.032020916,0.015591718,-0.015440848,-0.007870684,0.037470366,-0.018810288,-0.017583965,0.004102298,0.01095399,0.010719327,0.009960608,-3.12E-17
    Ap24G09,E,NEW ELANDS,no,Kaapvaal,1893,80180,69740,192400,16550,33.27,1235,1798,0.82,14.01,21.86,1.19,0.28,0.38,1.35,0.29,2.13,0.52,1.75,1.82,0.31,0.003599948,4.501640681,8.247751916,8.108251851,9.123054347,6.669863911,0.46037862,4.074548779,4.450152745,-3.242728408,-0.404506109,0.040381013,-2.870324163,-4.317243146,-4.011861496,-2.744172877,-4.282151826,-2.28815549,-3.698203937,-2.484661682,-2.445440969,-4.215460451,-8.671113311,-0.024218601,-0.030610491,0.172284503,0.07259627,-0.021559501,-0.042948138,0.162809657,0.125649037,-0.024930998,0.004029095,0.076151215,0.031098678,-0.027006617,0.025835865,-0.004997486,0.018389513,0.017961832,-0.003774648,-0.001090199,0.011816272,-0.006485042,-1.39E-17
    Ap24G10,E,NEW ELANDS,no,Kaapvaal,271.2942926,79600,72060,191700,18360,36.44,1286,1664,0.76,36.27,18.11,1.23,0.41,0.43,1.71,0.55,5.08,1.43,4.45,4.92,0.78,0.006914669,2.298816426,7.980381616,7.880866628,8.859299173,6.513541908,0.291279316,3.854904149,4.112591865,-3.578824602,0.286603197,-0.407923484,-3.097373587,-4.195985875,-4.148357826,-2.767894386,-3.902224757,-1.679076495,-2.946713312,-1.81148366,-1.711079226,-3.552849115,-8.278497953,0.146677465,-0.257297059,0.13271658,0.059945683,0.036760128,0.075615087,0.017920324,0.090740501,-0.024899664,-0.017398381,0.111782814,-0.030771953,-0.008266393,0.026183806,0.000715518,-0.022630233,-0.00858902,-0.012533077,0.000180003,-0.005650726,-0.005916325,3.89E-16
    Ap24G11,E,NEW ELANDS,no,Kaapvaal,2864,78220,71550,193900,21240,41.04,1144,2065,0.56,8.72,7.89,0.077355227,0.31,0.25,0.72,0.18,1.31,0.29,1.11,1.38,0.2,0.001732802,5.281961886,8.589268006,8.500139142,9.497085199,7.285628833,1.036534558,4.364273529,4.954872863,-3.257831138,-0.512393405,-0.612416508,-5.237359777,-3.849195624,-4.064307004,-3.00651671,-4.392811071,-2.407985505,-3.915886999,-2.573652627,-2.355929143,-4.287450555,-9.036027952,-0.022422119,0.157142925,0.27505821,0.074411243,-0.050391684,-0.092881113,0.129805106,0.028703302,-0.070886997,0.012185969,0.016798428,0.038220972,-0.023090468,0.000569645,-0.006253153,0.027893027,-0.005273431,0.000510201,0.013642579,0.012736819,-0.002075847,-4.96E-16
    Ap24G12,E,NEW ELANDS,no,Kaapvaal,332.4501247,70160,72470,189500,19070,41.93,1308,3849,6.51,12.43,25.15,24.84,1.52,0.18,0.69,0.19,1.89,0.5,1.77,2.98,0.44,0.03,2.437695813,7.789739592,7.822133927,8.783350269,6.487077664,0.367207526,3.807460497,4.886774618,-1.495454579,-0.848681129,-0.143936138,-0.156338778,-2.9500837,-5.083592463,-3.739857716,-5.029525242,-2.732217206,-4.061941215,-2.797814488,-2.276870734,-4.189774587,-6.875351932,-0.232063964,-0.091409002,-0.058627867,0.152827364,0.005389177,0.123934438,0.028527197,-0.160411137,-0.014068875,-0.058251754,-0.019107446,0.030408011,-0.074033231,-0.025177626,0.060659178,0.017680245,0.005455946,0.008198161,-0.00882282,-0.009163636,0.017186727,1.70E-16
    Ap24G13,E,NEW ELANDS,no,Kaapvaal,322.6470531,82050,70370,194400,21360,52.21,2081,2066,1.99,28.61,72.76,4.42,1.31,0.47,1.88,0.51,4.02,1.03,3.44,4.99,0.73,0.007988587,2.229432367,7.767957453,7.614395671,8.630546527,6.422148649,0.408147404,4.093477183,4.086243006,-2.858992005,-0.193370337,0.74003971,-2.060986948,-3.277099507,-4.302149228,-2.915854867,-4.220471197,-2.155844741,-3.517567842,-2.311655172,-1.939690734,-3.861837389,-8.376868004,-0.006487122,-0.246416419,0.013313282,0.009423926,0.042323568,0.051622357,0.059225663,-0.015045582,-0.075465445,-0.109733216,0.073497104,-0.007469452,-0.011153451,0.020927028,-0.000814245,0.005336152,-0.021123718,-0.001700524,0.00297784,-0.019111474,-0.005597721,9.02E-17
    Ap24G14,E,NEW ELANDS,no,Kaapvaal,1477,64790,71010,191600,40130,31.36,889.2,1500,1.38,5.06,8.07,2.02,0.76,0.41,0.65,0.12,0.97,0.21,0.57,0.52,0.11,0.01,4.513341314,8.294479581,8.386149022,9.378738176,7.815452494,0.661106227,4.005895213,4.528793418,-2.46234347,-1.163060486,-0.696273487,-2.081329457,-3.058863815,-3.676025088,-3.215209885,-4.904690505,-2.814886176,-4.345074717,-3.346545887,-3.438353436,-4.991701882,-7.389597155,-0.285103925,0.164976958,0.036229798,-0.04966515,-0.015448827,-0.059102437,0.106859325,0.011443444,-0.003028012,0.026277574,0.023473873,0.051059119,-0.012815128,0.001472518,-0.016263819,-0.043813917,0.005724261,-0.027819051,0.000524415,0.002313619,0.002540373,2.03E-16
    Ap24G15,E,NEW ELANDS,no,Kaapvaal,183.6750252,74150,71710,192500,39690,21.63,775,1466,0.85,4.5,4.18,0.53,0.86,0.29,0.78,0.12,0.78,0.16,0.6,0.58,0.09,0.01,2.685386216,8.686063535,8.652603674,9.64006962,8.061072733,0.546299427,4.125081217,4.76251107,-2.690300742,-1.023704416,-1.097470566,-3.162660085,-2.678604702,-3.765656169,-2.776243172,-4.648045349,-2.776243172,-4.360363276,-3.038607436,-3.072508988,-4.935727421,-7.132951999,-0.218317335,0.197337345,0.07863519,-0.136675105,0.003956213,0.084907945,-0.047882579,-0.03328908,-0.014739665,-0.008340642,0.024982381,0.023113302,-0.019387214,0.025394289,0.00146413,0.013468274,0.004515123,-0.008408436,0.000183841,0.018221375,-0.001289178,1.02E-16
    Ap27G21,E,ZERO,no,Kaapvaal,263.1691006,83920,86510,192500,44300,108.7,856.4,2589,30.05,18.74,0.021990431,0.19,0.81,0.68,2.22,0.55,4.23,1.24,3.1,3.61,0.51,0.005961763,2.42820592,8.193028369,8.223424419,9.023260559,7.554149082,1.54400092,3.608146683,4.714436106,0.258271787,-0.213930597,-6.961738761,-4.805322081,-3.355311905,-3.530253355,-2.347083678,-3.742427875,-1.702388881,-2.929479494,-2.013188762,-1.860883101,-3.817935427,-8.26697993,0.268891186,0.02700047,-0.041901538,-0.005160603,-0.088805451,0.089852746,-0.085217461,0.049989821,-0.118897917,0.069045346,-0.009989541,0.003291121,0.031860851,-0.006885319,-0.028484802,-0.019347772,-0.007030871,0.007471556,0.007703748,-0.011491754,0.016222781,-3.82E-16
    Ap27G22,E,ZERO,no,Kaapvaal,261.9475554,57810,63600,190200,44300,62.2,685.9,1663,4.96,0.41,0.02760237,7.75,0.38,0.15,0.5,0.13,1.03,0.11,0.61,0.61,0.09,0.003099516,3.261586219,8.658358956,8.753810655,9.849273335,8.392181862,1.823796906,4.22417375,5.109820385,-0.705152353,-3.198156213,-5.896411732,-0.258865251,-3.27414212,-4.203678079,-2.999705275,-4.346778923,-2.276999292,-4.513833007,-2.800854416,-2.800854416,-4.714503703,-8.083067289,-0.116920252,0.354907237,-0.024674956,0.032054698,-0.270478708,0.138425722,0.03202198,-0.000446533,0.100580578,-0.088383691,-0.025320247,-0.021613148,0.037727919,0.038397756,0.023767638,0.017680807,-0.051035669,-0.056949051,0.011471084,0.025574248,-0.003310365,1.06E-16
    Ap27H03,E,ZERO,no,Kaapvaal,270.4904725,61760,57850,187300,24110,58.54,805.1,2322,0.89,8.54,3.09,1.19,0.4,0.22,0.84,0.11,1.52,0.39,0.93,0.88,0.19,0.006032289,2.901954639,8.332728948,8.267326496,9.442184652,7.392099735,1.371428045,3.992684257,5.051901926,-2.814816053,-0.553521229,-1.570111146,-2.524328929,-3.614572968,-4.212409969,-2.872635624,-4.90555715,-2.279571902,-3.639890776,-2.770852929,-2.826115608,-4.359013443,-7.808910969,-0.086087824,0.088220564,0.122078952,0.056099801,-0.003921342,0.121467998,0.026467881,0.012733278,-0.012147202,-0.015616257,-0.044748904,0.045157738,0.002716837,-0.018565643,-0.003331615,-0.032906982,0.078571022,-0.021587591,-0.001912959,-0.009889916,-0.01309115,6.30E-16
    Ap27H04,E,ZERO,no,Kaapvaal,134.0267614,65650,61560,192900,25000,57.99,725.1,2057,0.108376711,13.8,9.73,0.25,0.46,0.19,1.23,0.23,2.37,0.45,1.37,1.57,0.17,0.01,2.187370938,8.381424326,8.317099035,9.459258646,7.41596255,1.349602029,3.875641023,4.918335336,-4.93281061,-0.085999961,-0.435454657,-4.096962914,-3.487197343,-4.37139976,-2.503654384,-4.180344523,-1.847778598,-3.50917625,-2.395857814,-2.259592934,-4.482625395,-7.315838739,0.020413097,0.009330066,0.200872345,-0.019103052,0.091746914,0.135324558,-0.057137109,0.027485368,0.036827806,-0.036103936,-0.062514351,-0.029547761,-0.031632129,0.005572358,-0.010037608,0.01927836,0.017343655,-0.013510532,0.03700315,-0.007063174,-0.007230835,-4.42E-16
    Ap27H05,E,ZERO,no,Kaapvaal,170.6178192,56480,68150,190400,48540,68.84,828.5,1672,0.39,5.37,0.49,0.99,0.54,0.19,0.83,0.12,0.87,0.22,0.65,0.71,0.07,0.006327639,2.693321744,8.495537536,8.683362101,9.710778065,8.344039143,1.785680635,4.273512501,4.975671458,-3.387712876,-0.765276428,-3.159454224,-2.456154672,-3.062290476,-4.106835543,-2.632433914,-4.566367872,-2.585366403,-3.960232069,-2.876887252,-2.788594645,-5.105364373,-7.508932436,-0.134249787,0.202254798,0.113139706,-0.054828367,-0.013066636,0.122280486,-0.044963572,0.014766177,0.009024746,-0.015167003,-0.089500195,-0.001234387,0.062256925,0.039271126,0.00016974,-0.001869277,0.010918048,0.029931059,0.032434517,0.003667973,-0.00273892,-2.39E-16
    Ap27H06,E,ZERO,no,Kaapvaal,3099,62090,63700,187300,31930,151,593.7,3067,10.78,9.56,2.53,7.03,0.47,0.11,0.32,0.13,1.47,0.36,1.29,2.16,0.43,0.005976597,4.953506872,7.951012339,7.976611956,9.055139003,7.2859734,1.931951951,3.301046255,4.943127278,-0.70763532,-0.827740159,-2.157108583,-1.13514118,-3.84035047,-5.292602799,-4.224762169,-5.125548714,-2.700065485,-4.106979133,-2.830685667,-2.315219664,-3.929297956,-8.205231753,-0.172060074,0.057735445,0.026796337,0.351331903,-0.07376572,-0.000960807,0.182187634,-0.103190321,-0.041400775,0.034982108,-0.035237535,-0.007212197,0.015566724,-0.076465394,-0.032693818,0.00158312,-0.015262468,-0.013492893,0.011279821,-0.009176774,-0.003595257,-7.81E-16
    Ap27H07,E,ZERO,no,Kaapvaal,1490,70360,72170,189800,51990,67.33,401.5,1979,33.83,9.19,4.4,20.87,1.84,0.43,1.27,0.29,1.83,0.36,0.92,0.58,0.16,0.01,4.03355376,7.88840256,7.913802087,8.880748526,7.585829033,0.936628264,2.722229895,4.317369307,0.248370344,-1.054861702,-1.791373098,-0.234664918,-2.663212067,-4.116947709,-3.033960738,-4.510851995,-2.668661672,-4.294628886,-3.356359248,-3.817704814,-5.105559103,-7.878147825,-0.241581469,0.083626555,-0.210138623,-0.04195582,0.002421977,-0.00161809,0.193972936,0.008533036,-0.069700605,0.039965157,-0.014838644,-0.066372441,-0.026407004,-0.057928685,-0.040135398,-0.014569215,0.011297411,-0.020851971,-0.025051062,0.015050831,0.003855052,3.47E-17
    Ap27H08,E,ZERO,no,Kaapvaal,1299,77070,70430,190700,30630,44.09,629.7,1643,5.36,4.29,0.42,13.49,0.27,0.11,0.39,0.12,0.57,0.14,0.44,0.93,0.07,0.00699878,4.580427396,8.663546758,8.573451967,9.569534171,7.740812579,1.197310378,3.856320894,4.815356497,-0.909958646,-1.132635888,-3.456423189,0.013026049,-3.898255941,-4.796197534,-3.530531161,-4.709186157,-3.151041539,-4.555035477,-3.409903173,-2.661493314,-5.248182658,-7.550942011,-0.304362749,0.229416519,0.046682311,0.178497902,-0.110124192,0.046634903,0.102761948,0.060874421,-0.004407276,0.075193837,-0.005155058,-0.024660699,0.020560524,0.029320102,0.024954258,0.066199613,-0.042334699,0.040969531,0.019968035,-0.024380038,-0.000996131,-9.04E-16
    Ap27H09,E,ZERO,no,Kaapvaal,3124,62770,65620,192200,28540,40.33,592.2,1901,6.35,3.7,0.51,18.57,0.46,0.16,0.31,0.07,0.57,0.15,0.36,0.53,0.09,0.01,5.4069277,8.40729072,8.451693995,9.526349964,7.61912008,1.057153798,3.743902604,4.910193531,-0.791486998,-1.331608992,-3.313286365,0.281605564,-3.416470601,-4.472523275,-3.811124793,-5.299201848,-3.202060729,-4.537061796,-3.661593059,-3.274820084,-5.04788742,-7.245111997,-0.375797909,0.264791785,-0.010693967,0.167774333,-0.093873536,-0.029083947,0.151100969,-0.016759474,-0.002060212,0.09733028,-0.029871803,0.036540157,0.002951113,0.014450515,0.017904993,-0.020366784,0.008349835,-0.003736987,-0.009517413,-0.023628153,-0.00387245,4.34E-16
    Ap27H10,E,ZERO,no,Kaapvaal,248.3410208,61060,62570,188900,27420,62.41,687,2283,10.52,12.9,2.54,46.34,1.72,0.24,0.99,0.18,1.84,0.34,1.64,1.65,0.27,0.01,2.33177011,7.836579491,7.861008434,8.965940279,7.035995178,0.950692744,3.349301517,4.550212872,-0.829754568,-0.625805464,-2.250868694,0.652972744,-2.640708484,-4.610149131,-3.193083111,-4.897831203,-2.573267203,-4.261842436,-2.688336533,-2.682257487,-4.492366095,-7.788202961,-0.183207798,-0.029809844,-0.142525514,0.048169642,0.013064823,0.141229408,0.070912789,-0.103938669,-0.070303315,-0.031606233,-0.022895587,-0.030127377,0.030149903,0.015372509,0.029056505,0.011180018,0.015151784,-0.028177875,0.005867735,0.022006011,-0.014083395,3.03E-16
    Ap27H11,E,ZERO,no,Kaapvaal,274.9835693,57880,64830,187300,29570,74.69,734.9,2252,0.155308957,12.9,4.59,0.25,0.36,0.35,1.1,0.32,2.07,0.49,1.55,1.46,0.32,0.003106843,2.872884817,8.22230065,8.335697207,9.396640358,7.550689082,1.569519684,3.855907905,4.975747458,-4.606165409,-0.186599219,-1.219946507,-4.130120892,-3.765477778,-3.793648655,-2.648516351,-3.883260814,-2.016277924,-3.457176419,-2.3055716,-2.365390095,-3.883260814,-8.517974684,0.105890157,0.032438168,0.215738233,-0.012140003,0.03396631,0.101679181,0.047832445,0.042564213,0.003676264,-0.016510162,-0.032227316,0.030830119,0.014321814,-0.009036884,-0.033299604,-0.013561648,-0.033259441,-0.00626968,-0.024783841,0.01253676,-0.008779733,1.21E-16
    Ap27H13,E,ZERO,no,Kaapvaal,255.7414526,74880,70730,189500,32040,84.9,787.5,2412,6.04,14.91,2.7,11.97,1.12,0.5,1.94,0.42,1.77,0.9,1.97,1.63,0.25,0.007771197,2.274169917,7.953645045,7.896628024,8.882147237,7.104743335,1.171477027,3.398866304,4.518214491,-1.471593054,-0.567964938,-2.276745293,-0.787593547,-3.156668381,-3.963144247,-2.607309093,-4.137497634,-2.69901752,-3.375357582,-2.591963524,-2.781417052,-4.656291427,-8.127328088,-0.040668883,-0.035957186,-0.091345933,-0.033759908,0.013546791,0.135924951,0.075758422,0.043344283,-0.059888119,-0.024839452,-0.01094064,-0.006695129,0.003247765,0.002749181,-0.015501751,-0.031666122,0.003489503,0.083649158,-0.011852526,0.01009657,-0.015706338,2.01E-16
    Ap27H14,E,ZERO,no,Kaapvaal,128.0533519,70800,72710,191500,33150,78.69,839.2,2419,0.194377711,15.66,3.11,2,0.71,0.55,1.98,0.31,2.42,0.77,1.89,2.21,0.35,0.02,1.794380975,8.109548266,8.136168192,9.104577074,7.350731982,1.307450069,3.674383043,4.733043497,-4.696018061,-0.306956323,-1.923443288,-2.364918833,-3.400556323,-3.655903014,-2.374969169,-4.229248995,-2.174298474,-3.319430778,-2.421489185,-2.265073498,-4.107888138,-6.970089019,0.038757517,-0.049276251,0.06907794,-0.055126089,0.084312476,0.165217312,-0.040482136,0.032122755,0.05625225,-0.014864759,-0.031108424,0.06468825,-0.004937515,0.055738842,-0.047023966,-0.038035101,0.002490713,0.012183738,0.012353091,-0.006339472,0.009018248,2.43E-17
    Ap27H15,E,ZERO,no,Kaapvaal,686.3,70370,68080,190200,31830,78.78,784.6,2660,15.99,17.2,3.58,51.07,1.59,0.29,1.3,0.31,3.23,0.72,1.89,1.64,0.28,0.008114689,3.108866377,7.739073842,7.70599029,8.733382956,6.945716047,0.944210684,3.242725561,4.463632929,-0.650484946,-0.577539089,-2.147085673,0.510748767,-2.958714457,-4.660322829,-3.160084209,-4.593631455,-2.249966336,-3.75095254,-2.785871644,-2.927752231,-4.695414149,-8.236527892,-0.131648235,-0.069562071,-0.145375771,0.065445298,-0.006600475,0.077714782,0.143949608,-0.021455822,-0.08028478,-0.019616272,-0.049267975,-0.072936039,-0.008977607,-0.0168521,0.024310157,-0.030729537,0.025106897,-0.014114965,0.001963867,-0.004483126,0.002062898,3.63E-16
    Ap27H16,E,ZERO,no,Kaapvaal,267.8251238,67810,70000,188100,31630,80.74,742.5,2405,0.078266143,14.41,4.7,0.047622028,0.15,0.3,1.16,0.29,2.52,0.56,1.49,1.77,0.3,0.001327269,2.995669185,8.529799897,8.561585462,9.550063956,7.767196257,1.796569056,4.015357812,5.190640124,-5.142305228,0.073257351,-1.04710255,-5.639124905,-4.491785044,-3.798637863,-2.446245054,-3.832539415,-1.670406157,-3.174483554,-2.195888939,-2.023685512,-3.798637863,-9.219297016,0.207438936,0.060633994,0.365559469,0.027933306,0.007072362,0.124450882,0.049377873,0.111871944,-0.005130145,-0.004632246,-0.022741494,0.032213261,0.022726256,-0.028011136,-0.036987681,0.001999034,-0.003229262,-0.009654374,0.002187593,-0.011001631,0.009190368,-3.75E-16
    Ap27H17,E,ZERO,no,Kaapvaal,251.3089842,70930,63170,187300,27520,84.21,573.6,2796,0.36,12.99,5.94,0.61,0.62,0.3,1.81,0.33,2.38,0.44,1.38,1.62,0.37,0.003191322,2.636878778,8.279644337,8.163780367,9.250662472,7.332863875,1.543509262,3.462127873,5.046140687,-3.911455664,-0.325624586,-1.108095283,-3.384100739,-3.367840218,-4.093777221,-2.296477571,-3.998467041,-2.022703929,-3.710784969,-2.567720918,-2.407378267,-3.88405669,-8.637124555,0.082659518,0.039894635,0.134141468,-0.027176022,0.049367999,0.140861434,0.078521543,-0.000233169,-0.025271716,-0.044469267,-0.058421107,0.005484745,-0.017605195,0.006996297,-0.051253399,0.044522897,0.006458515,-0.020202992,-0.029038328,-0.004417434,0.001433868,-2.64E-16
    Ap27H18,E,ZERO,no,Kaapvaal,241.182865,65210,68010,192300,30530,73.56,743,2243,0.55,17.76,11.63,0.78,0.36,0.26,1.29,0.35,2.82,0.7,1.83,1.87,0.28,0.01,2.477896714,8.077709402,8.119751324,9.159153223,7.318806378,1.290442692,3.603037337,4.707910826,-3.605495709,-0.130709971,-0.554070742,-3.256120067,-4.029309956,-4.354732356,-2.75301649,-4.057480833,-1.970921823,-3.364333652,-2.403342741,-2.381720277,-4.280624384,-7.612828894,0.028884212,-0.066438765,0.134877609,0.050136659,0.049985171,0.118880007,0.016405734,0.083325731,0.029469434,-0.006331147,-0.017544987,-0.020919101,-0.019594473,-0.045256743,-0.024464208,0.005722997,0.004256534,0.005904727,0.00829798,-0.003612851,-0.002013209,-3.22E-16
    Ap27K06,E,ZERO,no,Kaapvaal,2415,59800,65140,190400,40690,36.16,505.7,1317,2.53,0.14,0.022311859,0.38,0.16,0.08,0.25,0.07,0.47,0.12,0.24,0.21,0.05,0.00180023,5.959930201,9.169236575,9.254769713,10.32735804,8.784213276,1.75842917,4.396419243,5.353587336,-0.901305063,-3.795637222,-5.632161324,-2.797108392,-3.662105829,-4.35525301,-3.215818726,-4.488784402,-2.58454695,-3.949787902,-3.256640721,-3.390172114,-4.825256639,-8.149365257,-0.159891062,0.576832806,0.136167594,0.098727448,-0.343996098,-0.053556789,0.087061267,0.034272536,0.139688849,-0.016598603,-0.014778243,-0.04586681,-0.035192344,0.010692741,-0.015684076,-0.045580316,0.007962753,0.006284875,-0.029398014,-0.008059876,-0.000836777,6.49E-16
