Sample,Mineral,Pipe,Diamond_High,Craton,Al,Si,Ca,Sc,V,Mn,Ba,Ce,Eu,Gd,Tb,Dy,Ho,Tm,Ta,Th,Al_clr,Si_clr,Ca_clr,Sc_clr,V_clr,Mn_clr,Ba_clr,Ce_clr,Eu_clr,Gd_clr,Tb_clr,Dy_clr,Ho_clr,Tm_clr,Ta_clr,Th_clr,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16
    Ap27M15,G10,KOALA,yes,Slave,64450,195800,20020,116.4,160.2,2101,13.14,3.88,0.025492328,0.052104575,0.09,0.11,0.02,0.006373311,0.03,0.25,9.231239427,10.34244343,8.062081471,2.914626954,3.234017453,5.807763119,0.733255431,-0.486570428,-5.51178331,-4.796908112,-4.25035119,-4.049680495,-5.754428587,-6.898041738,-5.348963479,-3.228699943,-0.092126044,0.233873494,0.041247925,0.002946968,-0.008050498,0.203403883,0.004883562,0.003725626,-0.086358878,-0.078686745,0.030393948,0.049544603,0.050770741,0.00793417,0.014741485,-5.55E-17
    Ap27M16,G10,KOALA,yes,Slave,53920,193400,23260,96.81,214.2,1778,40.04,2.98,0.25,0.84,0.12,0.39,0.07,0.007735235,0.18,0.34,8.370905948,9.648165064,7.530139628,2.048399497,2.84255936,4.958893618,1.165528157,-1.432427497,-3.910645159,-2.698704185,-4.644614334,-3.465959338,-5.183610835,-7.386320239,-4.239149226,-3.603160459,0.219631402,0.276157792,0.036586867,-0.099089846,-0.067645568,0.071271103,0.009248663,0.032514438,-0.008243883,0.006825132,0.030302326,0.002359845,-0.011657597,0.000474224,-0.001623764,-9.71E-17
    Ap24C22,G10,PANDA,yes,Slave,49030,195300,16080,146.1,265.9,2152,8.44,11.26,0.14,0.27,0.04,0.1,0.01,0.01,0.05,0.29,8.723765093,10.10586958,7.608909001,2.907868777,3.506697756,5.59773038,0.056559767,0.344834081,-4.042535398,-3.385755862,-5.295298367,-4.379007635,-6.681592728,-6.681592728,-5.072154815,-3.314296898,-0.050238838,0.276148251,-0.078430136,-0.020460624,0.007426948,0.002741349,0.028160918,0.014622016,0.019793781,-0.083984935,-0.003406361,-0.022095703,0.028828115,-0.00505331,-0.008842913,-1.39E-17
    Ap24D03,G10,PANDA,yes,Slave,52110,192200,28310,173.2,340.5,2536,29.9,10.93,0.07,0.13,0.01,0.03,0.02,0.01,0.21,0.58,8.707538869,10.0127185,8.0973971,3.000873718,3.676841847,5.684770037,1.244285202,0.237938024,-4.812833316,-4.193794107,-6.758743465,-5.660131176,-6.065596284,-6.758743465,-3.714221027,-2.698300454,-0.189513696,0.39163669,0.041651008,-0.026581342,-0.065018598,0.00528493,0.044970471,-0.044069925,0.047982445,0.017790144,0.035223443,-0.030877765,-0.027786964,-0.0139825,-0.001399018,5.55E-17
    Ap24D04,G10,PANDA,yes,Slave,57400,193700,15850,387.5,169.7,2365,30.55,10.09,0.48,0.7,0.08,0.29,0.04,0.02,0.18,0.26,8.310989393,9.52725566,7.02411459,3.31290566,2.487221983,5.121723112,0.772554496,-0.335265355,-3.380779364,-3.003485133,-5.172538834,-3.884684545,-5.865686014,-6.558833195,-4.361608617,-3.993883837,0.148182793,0.290501887,-0.0552731,-0.023138215,0.020967596,-0.04898065,-0.076095377,-0.132219521,-0.000617262,-0.04982596,-0.00395529,-0.007395739,0.001804785,-0.002680526,0.000729249,1.39E-16
    Ap24D05,G10,PANDA,yes,Slave,62590,196100,17120,92.56,238,1969,0.79,3.43,0.04,0.045875601,0.01,0.03,0.04,0.03,0.01,0.1,9.574649834,10.71666905,8.278291684,3.058146117,4.002559708,6.115570113,-1.705433299,-0.237150705,-4.688586791,-4.551532829,-6.074881152,-4.976268863,-4.688586791,-4.976268863,-6.074881152,-3.772296059,-0.236158136,0.071535117,0.127240459,0.121755554,0.036684096,0.056237686,0.033794949,0.002422706,0.038458421,0.053599943,0.019590952,-0.034810684,0.024617432,-0.021928437,0.004723792,-7.63E-17
    Ap24D06,G10,PANDA,yes,Slave,52740,192500,28190,241,223.3,2206,0.94,4.86,0.85,1.76,0.13,0.56,0.05,0.01,0.02,0.1,8.53773191,9.832453883,7.911325034,3.149399383,3.073118609,5.36353865,-2.397272954,-0.754359112,-2.49791648,-1.770083741,-4.375618379,-2.915216045,-5.331129824,-6.940567736,-6.247420555,-4.637982643,0.172827991,0.023073138,-0.150442422,-0.018023566,-0.044392811,0.017751219,0.056037422,-0.054317579,0.01575605,-0.023045786,0.001976416,-0.0119017,-0.022668765,-0.00972275,0.0027485,6.68E-17
    Ap24D07,G10,PANDA,yes,Slave,61760,198400,13240,70.59,189.2,1868,4.26,5.28,0.04,0.14,0.01,0.04,0.01,0.02,0.02,0.12,9.449320742,10.61635003,7.909307387,2.675198048,3.661114214,5.950933176,-0.132421283,0.082235655,-4.800566268,-3.547803299,-6.186860629,-4.800566268,-6.186860629,-5.493713448,-5.493713448,-3.701953979,-0.179934002,0.194195231,0.060166028,0.016912822,0.08126933,-0.010932616,0.037546791,0.066188473,0.02744032,-0.038361416,-0.000407692,-0.008380293,-0.022349092,-0.009201311,-0.001230023,1.14E-16
    Ap24D08,G10,PANDA,yes,Slave,63320,193700,22950,192.1,222,2395,2.94,5.12,0.41,1.16,0.12,0.5,0.07,0.02,0.06,0.15,8.581825952,9.699935288,7.566942654,2.783885508,2.92854682,5.307007948,-1.39572098,-0.840976123,-3.365728681,-2.325710556,-4.594394098,-3.167277742,-5.133390599,-6.386153567,-5.287541278,-4.371250547,0.172524279,0.116526635,-0.027873135,0.001917115,-0.030146986,0.002653647,-0.007474037,-0.023885408,0.010022756,-0.026713362,0.011012158,0.00201652,-0.013904736,0.000688842,0.014702955,7.46E-17
    Ap24D09,G10,PANDA,yes,Slave,70350,198900,12160,94.21,232.7,2134,3.02,4.97,0.06,0.08,0.01,0.03,0.02,0.04,0.04,0.22,9.422323103,10.46164251,7.666992196,2.806611373,3.71083511,5.926838472,-0.633658128,-0.13549512,-4.552325677,-4.264643604,-6.344085146,-5.245472857,-5.650937965,-4.957790785,-4.957790785,-3.253042692,-0.188318116,0.212164775,0.116503153,0.065282366,0.066570035,-0.047310181,-0.008432022,0.025671642,0.026555189,0.015428975,0.001282643,-0.04624678,0.034930141,0.002915416,0.010318363,-3.47E-17
    Ap24D10,G10,PANDA,yes,Slave,49930,190400,32850,172.3,271.3,2295,0.053934225,5.05,0.27,0.94,0.13,0.82,0.13,0.04,0.01,0.38,8.560653299,9.899158397,8.141983019,2.891513139,3.345501215,5.480764118,-5.177714031,-0.638335761,-3.567057325,-2.319599408,-4.297944833,-2.456174943,-4.297944833,-5.47659983,-6.862894191,-3.225308031,0.131624266,-0.046521293,-0.025960748,0.193575806,-0.081702261,0.042826075,0.066745457,0.026690686,-0.023474713,-0.004274329,-0.011071689,-0.030251366,-0.027666502,0.023096566,0.000768123,-9.02E-17
    Ap24D11,G10,PANDA,yes,Slave,64950,196700,21110,113.9,176.6,2429,0.033975698,2.3,0.22,0.34,0.02,0.09,0.01,0.02,0.01,0.015017961,9.697012097,10.80507408,8.573141215,3.350959945,3.789526363,6.410874004,-4.766470695,-0.551451802,-2.898488658,-2.463170587,-5.296383931,-3.792306534,-5.989531111,-5.296383931,-5.989531111,-5.582869343,-0.156100322,-0.124289267,-0.060378912,-0.012182353,-0.010565729,-0.087962284,0.072124761,-0.000971032,0.021326434,-0.031190543,-0.023899477,0.037688797,0.003120129,-0.002011944,0.011264271,2.60E-16
    Ap24D12,G10,PANDA,yes,Slave,52600,194200,15930,175.2,263.9,2381,5.9,13.16,0.14,0.38,0.04,0.18,0.03,0.01,0.07,0.42,8.615088689,9.921261125,7.420576693,2.910545469,3.320187534,5.519893137,-0.480430359,0.321799216,-4.221495566,-3.222966736,-5.474258535,-3.970181138,-5.761940607,-6.860552896,-4.914642747,-3.122883278,0.011753123,0.276241912,-0.061952244,0.025404387,-0.02189325,0.027405688,-0.028710144,0.007842878,0.027728069,-0.026316126,0.006063018,-0.020629475,-0.013925507,-0.002126231,-0.001362484,7.63E-17
    Ap24D13,G10,PANDA,yes,Slave,53150,194100,25000,141.3,230.7,2253,6.1,6.9,0.39,0.89,0.13,0.7,0.12,0.04,0.05,0.11,8.315980874,9.611236259,7.561738594,2.38599278,2.876225655,5.155125431,-0.756603739,-0.633371098,-3.50650105,-2.681426326,-4.605113338,-2.921567454,-4.685156046,-5.783768335,-5.560624783,-4.772167423,0.219803676,0.11687495,0.048857543,0.055181232,-0.005573363,0.015509689,0.011584655,-0.011138202,0.056776983,-0.025507906,0.00284491,0.027871513,0.00282151,-0.012082082,-0.005265043,9.76E-19
    Ap24D14,G10,PANDA,yes,Slave,56450,196600,22350,102.4,155.3,2738,123.9,1.91,0.018583564,0.028613347,0.007369825,0.021531058,0.03,0.02,0.13,0.21,9.135298336,10.38311425,8.208769366,2.823074479,3.239546496,6.109170772,3.013662555,-1.158708992,-5.791289978,-5.359694212,-6.716173615,-5.644071044,-5.312370131,-5.717835239,-3.846033062,-3.366459982,-0.230089602,0.335708842,0.252637831,-0.02882288,0.017691472,0.082445912,0.00444717,-0.075097066,0.003536299,0.033435691,0.031454425,0.018164831,-0.018839956,0.035326189,-0.013333957,-2.39E-16
    Ap27A03,G10,PANDA,yes,Slave,56640,193800,23530,187.7,204.7,2355,58.14,13.63,0.38,0.56,0.09,0.42,0.07,0.02,0.54,0.88,8.066799071,9.296910321,7.188359824,2.357173286,2.443873835,4.886624349,1.185182238,-0.265398412,-3.845255684,-3.457490153,-5.285617266,-3.745172225,-5.536931694,-6.789694663,-3.493857797,-3.005505029,0.198797465,0.40107459,0.029990384,-0.012648003,-0.045608616,-0.020651406,-0.031373378,-0.040308683,0.000469712,0.00191039,-0.002146065,0.032718887,0.011156501,0.01181475,-0.000531919,-4.16E-17
    Ap27A04,G10,PANDA,yes,Slave,56860,190400,33030,182.4,241.2,2670,56.74,17.34,0.59,1.27,0.11,0.44,0.11,0.008231854,0.38,1.2,7.956196988,9.164732004,7.413021121,2.214051681,2.493476068,4.897683355,1.046329032,-0.139134426,-3.519783139,-2.753133496,-5.19942531,-3.813130949,-5.19942531,-7.791894357,-3.959734423,-2.80982884,0.242237629,0.389503325,-0.046133774,-0.039286158,-0.080594429,0.027569352,0.018110276,-0.02171165,0.022628489,0.049653749,0.046935501,0.024077625,-0.028210418,0.012809861,0.005493213,1.11E-16
    Ap27A05,G10,PANDA,yes,Slave,51390,191800,18010,250,182.1,2410,5.66,7.17,0.25,0.055595735,0.06,0.15,0.05,0.006399504,0.006687682,0.13,8.91311335,10.23012291,7.864596909,3.587375388,3.270470457,5.853296497,-0.200661637,0.035820125,-3.320379891,-4.823734323,-4.747496246,-3.831205515,-4.929817803,-6.985620371,-6.941573493,-3.974306358,-0.032532102,0.113621925,-0.098146878,0.06508305,0.045250988,0.180434099,0.01367635,-0.129264569,0.024332935,0.034190542,-0.008895886,-0.00173309,0.091696542,-0.004786696,-0.006452608,-3.23E-16
    Ap27A06,G10,PANDA,yes,Slave,65900,196400,19120,80.04,142.1,2626,0.029645805,0.26,0.07,0.11,0.007658709,0.022716622,0.02,0.04,0.01,0.003892629,10.17831783,11.27033278,8.940914294,3.464950617,4.038955142,6.955641162,-4.436010542,-2.264649541,-3.57683593,-3.124850806,-5.789487701,-4.702234261,-4.829598898,-4.136451718,-5.522746079,-6.466246352,-0.284180313,-0.238369053,0.162109616,-0.032773184,-0.010624285,-0.074368763,0.034712353,-0.044946747,0.021390069,0.034689804,0.020511784,0.012241641,-0.004201353,0.019514682,0.003737164,4.86E-17
    Ap27A07,G10,PANDA,yes,Slave,58570,195200,17820,127.7,208.2,2637,24,6.31,0.17,0.85,0.03,0.1,0.00897711,0.02,0.18,0.38,8.666571479,9.870373533,7.476670281,2.538277343,3.027092736,5.565990766,0.86664741,-0.469270744,-4.083363262,-2.47392535,-5.817964318,-4.613991513,-7.02448364,-6.223429426,-4.026204848,-3.278990447,0.00776189,0.328426157,-0.002545688,-0.089890566,0.020647584,-0.106751755,0.026668907,0.024713474,0.000567625,-0.089620564,0.003534382,-0.016679498,-0.037068641,0.0409486,-0.000728593,1.11E-16
    Ap27A08,G10,PANDA,yes,Slave,52320,191900,21000,175.3,318.3,2913,79.89,7.41,0.023539966,0.040415414,0.0088775,0.15,0.03,0.007271784,0.4,0.54,8.694489546,9.994085242,7.781633277,2.995854352,3.592349895,5.806294317,2.210006249,-0.167814,-5.919700061,-5.379188475,-6.894879753,-4.067764425,-5.677202337,-7.094398077,-3.086935172,-2.786830579,-0.173709108,0.442991337,0.11483788,-0.017288515,-0.099708852,0.125817519,-0.076939239,-0.038744642,0.046843409,0.004827714,-0.066659576,0.021125779,-0.040913748,0.007889106,0.001530902,-3.12E-16
    Ap27A10,G10,PANDA,yes,Slave,60770,194600,15140,184.1,221.5,2600,0.048221071,3.54,0.19,0.48,0.06,0.32,0.06,0.02,0.007238535,0.17,9.155057022,10.31890695,7.765301023,3.355684585,3.540628086,6.00347222,-4.891753707,-0.595667776,-3.52052571,-2.593763679,-4.67320522,-2.999228787,-4.67320522,-5.771817509,-6.788130927,-3.631751345,0.013163686,-0.055957144,-0.075636861,0.133697766,-0.020099336,0.036366883,-0.024447151,0.012974865,-0.016968133,0.005497631,-0.009990531,-0.050960288,-0.00996035,0.031998245,0.012072923,-1.60E-16
    Ap27B03,G10,KIT,no,Slave,58480,198500,8529,159.5,122.4,3064,0.012928373,1.7,0.47,1.27,0.17,0.97,0.14,0.03,0.002662141,0.007495538,9.245055133,10.46715942,7.319842439,3.340658961,3.075909409,6.296091569,-6.07971585,-1.20075671,-2.486407546,-1.492368061,-3.503341803,-1.761844169,-3.697497818,-5.237942859,-7.660009731,-6.62483238,0.195189744,-0.305352391,-0.082842875,0.112044306,0.050089985,0.019102496,-0.12403955,-0.009687018,0.036898767,-0.012426257,0.012194182,0.019794632,0.008818951,0.03206945,-0.003341754,-2.22E-16
    Ap27B04,G10,KIT,no,Slave,55270,195100,11820,132.2,128.1,2983,0.028114876,0.58,0.04,0.047446754,0.007058374,0.04,0.007481901,0.005391142,0.01,0.006333307,10.17775923,11.43904121,8.635321978,4.142089615,4.110584896,7.258458472,-4.313682763,-1.286953488,-3.961102137,-3.790373481,-5.695766882,-3.961102137,-5.637494744,-5.965224295,-5.347396498,-5.804158982,-0.352406938,-0.138725271,-0.024645826,-0.06541026,-0.04907189,0.034317438,-0.056533614,-0.062048365,-0.003200474,-0.002134741,-0.033304846,0.039151316,-0.003821961,0.029163052,-0.003093418,-8.67E-17
    Ap27B05,G10,KIT,no,Slave,49240,195100,12900,115.7,252.2,2715,0.051320748,4.19,0.11,0.27,0.02,0.06,0.007642872,0.004333399,0.04,0.07,9.38783909,10.76464504,8.0483601,3.334378144,4.113599934,6.489924742,-4.386282649,0.016078244,-3.623897403,-2.72595581,-5.328645495,-4.230033207,-6.29060432,-6.858025565,-4.635498315,-4.075882527,-0.188011058,0.066481174,-0.13923344,-0.050932989,-0.102778056,-0.038522804,-0.022387636,0.056397499,0.01417146,-0.025203429,0.014429613,-0.004427173,0.0116674,0.014262475,-0.003971894,-1.73E-17
    Ap27B06,G10,KIT,no,Slave,66470,197900,6843,117.1,130.1,2593,0.039789101,1.76,0.021821991,0.041500616,0.006029133,0.03,0.01,0.006611206,0.01,0.013364747,10.30481848,11.39582961,8.031293989,3.963340749,4.068615864,7.060883264,-4.023849766,-0.234373713,-4.624524556,-3.981734526,-5.91083954,-4.306245419,-5.404857708,-5.818676637,-5.404857708,-5.114822379,-0.353301848,-0.046127509,-0.019241291,0.015553593,0.012053983,0.034034714,-0.128000189,-0.006208375,0.0044829,0.008300806,-0.004952653,0.025040227,-0.004455046,0.002828204,0.00959391,-7.11E-17
    Ap27B07,G10,KIT,no,Slave,56310,198700,9329,72.58,181,2332,0.018178923,1.51,0.13,0.28,0.02,0.11,0.04,0.01,0.00437388,0.011584105,9.765215512,11.02613952,7.9674712,3.111277495,4.025085125,6.581069641,-5.18090434,-0.761302256,-3.213632735,-2.446377582,-5.085434912,-3.38068682,-4.392287732,-5.778582093,-6.605516724,-5.631533301,-0.090782656,-0.178877168,-0.042858189,0.03516549,-0.000658842,0.022615785,-0.048423135,0.064983733,0.066949148,0.057945565,0.017313876,-0.006760571,0.000699939,-0.000487558,-0.004895549,-1.35E-16
    Ap27B08,G10,KIT,no,Slave,64260,197100,9586,75.11,118.6,2576,0.029383411,1.33,0.026227835,0.19,0.01,0.022605768,0.01,0.02,0.01,0.011043941,10.14493307,11.26570693,8.242299413,3.393194139,3.84999692,6.92823352,-4.453084569,-0.640580625,-4.566693581,-2.586490774,-5.530929753,-4.71530973,-5.530929753,-4.837782572,-5.530929753,-5.431632872,-0.275518206,-0.101291808,0.046935384,0.013346296,0.032334968,-0.06508654,-0.046119996,0.048322634,-0.006585117,-0.039351392,0.061334644,0.026012368,-0.041601871,0.017131285,0.001745222,1.93E-16
    Ap27B09,G10,KIT,no,Slave,59500,197200,10930,190.7,132.9,2913,0.023041524,3.92,0.29,0.38,0.03,0.17,0.03,0.006963711,0.003723933,0.02,9.57277711,10.77101924,7.8783121,3.829747031,3.468642485,6.555984276,-5.191411774,-0.054862827,-2.658828837,-2.388538507,-4.927512378,-3.192911323,-4.927512378,-6.387997261,-7.01392947,-5.332977487,-0.063002601,-0.144608714,-0.187396306,0.049795353,0.023152529,0.018403455,-0.051009609,-0.042174339,0.030389277,0.033435761,0.002509414,0.017007072,-0.00997945,0.013590086,0.001695261,-9.37E-17
    Ap27B10,G10,KIT,no,Slave,60170,196400,11100,110.9,200.4,2929,0.014221804,5.42,0.12,0.12,0.006379793,0.021305208,0.005648692,0.01,0.00449708,0.02,10.02404081,11.20702032,8.333812029,3.727740537,4.319427011,7.001527989,-5.233867324,0.709207458,-3.101151894,-3.101151894,-6.035507973,-4.829692093,-6.157219638,-5.586058544,-6.385215429,-4.892911363,-0.337587962,-0.081295199,-0.14086221,0.035379291,0.033324187,-0.078384177,0.026764527,0.019141211,0.065335313,0.009023799,0.00313603,-0.002972015,0.026250083,0.003770224,0.002878999,7.55E-17
    Ap27B11,G10,KIT,no,Slave,56530,193400,18210,106.4,227.1,2734,0.027009068,4.73,0.08,0.3,0.02,0.03,0.02,0.02,0.006455316,0.06,9.564736876,10.79472599,8.431936299,3.289415703,4.047600575,6.535731143,-4.989372484,0.176135329,-3.903518518,-2.581762678,-5.289812879,-4.884347771,-5.289812879,-5.289812879,-6.420641231,-4.191200591,-0.210642241,-0.061003176,-0.041380998,0.098813627,-0.009356589,-0.036451734,0.05875215,0.043820585,0.021949299,-0.005207862,0.081762113,-0.024394987,-0.010833632,0.007109473,0.001951064,7.11E-17
    Ap27B12,G10,KIT,no,Slave,61200,197500,10590,52.27,120.4,2647,0.000792646,0.02,0.018208987,0.045392414,0.01,0.017933153,0.00823273,0.02,0.000774089,0.000146592,11.16993624,12.34152763,9.41569921,4.104456364,4.938853305,8.029215974,-6.992100635,-3.763989234,-3.857806235,-2.944376502,-4.457136414,-3.873070373,-4.65160389,-3.763989234,-7.015790178,-8.679826033,-0.434539521,-0.602276495,0.159782306,-0.088461792,-0.012412149,0.035551671,-0.013621257,-0.008488811,-0.003710841,-0.051720395,0.014681778,0.005060809,0.029792383,0.030321411,0.001490854,-1.53E-16
    Ap27B13,G10,KIT,no,Slave,56570,193400,9036,189.2,149.8,2504,0.025479239,4.85,0.27,0.2,0.02,0.17,0.02,0.005765585,0.004168835,0.03,9.596092817,10.82537459,7.761830606,3.895663386,3.6621598,6.478503461,-5.017032601,0.231837434,-2.656474591,-2.956579184,-5.259164277,-3.119098113,-5.259164277,-6.502989971,-6.827259914,-4.853699168,-0.105168743,-0.09098191,-0.205060408,0.055928636,0.020994961,0.019839175,-0.06140359,-0.035643206,0.034227816,0.037601412,-0.045404799,0.002218632,0.014950001,0.004544123,0.000875073,-7.68E-17
    Ap27B14,G10,KIT,no,Slave,64820,196300,11320,230.9,147.4,2711,0.046682785,5.9,0.18,0.43,0.06,0.07,0.03,0.007461958,0.01,0.03,9.510356186,10.61838609,7.765313061,3.872971425,3.424136689,6.336059559,-4.633393108,0.20593906,-3.283811719,-2.412983361,-4.382424008,-4.228273328,-5.075571188,-6.466950691,-6.174183477,-5.075571188,-0.075657502,-0.060089668,-0.163077774,0.04221427,0.000491051,0.004683258,-0.074592107,-0.048546892,-0.007935267,-0.010311309,0.093539303,0.009128799,0.013825307,-0.014093296,0.014002072,1.96E-16
    Ap27B15,G10,KIT,no,Slave,56390,198000,8765,190.2,152.5,2488,0.012083115,5.8,0.26,0.35,0.02,0.08,0.007240589,0.003977465,0.003639984,0.02,9.762961593,11.01893679,7.901436274,4.070990627,3.850079072,6.64214893,-5.593031781,0.580772394,-2.524159172,-2.226907648,-5.089108529,-3.702814168,-6.105138231,-6.704196067,-6.792861552,-5.089108529,-0.168150546,-0.108413623,-0.282107138,0.004556947,0.021990742,-0.032906778,-0.033405786,-0.015268371,0.023078013,-0.016544772,-0.00692906,-0.002390565,0.006441895,-0.006499133,0.000706332,5.12E-17
    Ap27B16,G10,KIT,no,Slave,53210,194000,15300,132.6,190.7,3152,0.013349177,3.38,0.24,0.34,0.04,0.32,0.03,0.01,0.003315236,0.013855084,9.455480655,10.74909247,8.209087135,3.460816106,3.82418054,6.629271479,-5.742821515,-0.208645263,-2.853637328,-2.505330633,-4.645396797,-2.565955255,-4.933078869,-6.031691158,-7.135747576,-5.705623987,-0.060167757,-0.196310149,-0.139831669,0.064855885,-0.022811464,0.040319833,-0.003159902,0.011455429,0.06050665,-0.004400709,-0.027888693,0.040091529,0.007011481,0.016690465,-0.001274068,-7.29E-17
    Ap27B17,G10,KIT,no,Slave,61910,196300,12000,156.3,146.1,2407,0.002875687,0.19,0.026672919,0.15,0.007301792,0.019821164,0.006265436,0.006668497,0.003605461,0.002019006,10.6179296,11.77189199,8.977154534,4.636269843,4.568783924,7.370629043,-6.266971082,-2.076238601,-4.039613875,-2.312627379,-5.335142811,-4.336512403,-5.488214521,-5.425868151,-6.040812982,-6.620657129,-0.409334913,-0.33105864,-0.031849897,-0.079332953,-0.061079373,-0.003862495,-0.042658003,-0.054948753,-0.030848237,-0.046090406,0.026490692,-0.030962348,-0.066464759,-0.00429156,0.01298076,4.16E-17
    Ap27B18,G10,KIT,no,Slave,65030,198600,8839,91.27,149.4,2711,0.22,0.13,0.017412005,0.030330301,0.004042201,0.011664599,0.005584312,0.005641,0.01,0.002238574,10.60392809,11.72037214,8.608253134,4.035146254,4.52795138,7.426396957,-1.992803626,-2.518896721,-4.529271256,-3.974283915,-5.98964182,-4.929872664,-5.666469923,-5.65636988,-5.083846079,-6.580592065,-0.4387505,-0.145949697,0.099199596,-0.16958491,-0.000691236,0.053851622,-0.074775443,-0.053825409,0.018674182,-0.014340572,0.000255991,-0.020352867,-0.000156655,0.018205613,0.006881105,-1.39E-16
    Ap27B19,G10,KIT,no,Slave,45970,190800,22430,127.2,230.8,2032,0.042877415,0.65,0.42,1.06,0.14,0.54,0.11,0.04,0.04,0.01404976,8.802302551,10.2255393,8.08471289,2.912318914,3.508109797,5.683334071,-5.082851785,-2.364224653,-2.800942305,-1.875172829,-3.899554594,-2.549627877,-4.140716651,-5.152317562,-5.152317562,-6.198591706,0.154831058,-0.183637799,0.072165492,0.00241665,-0.129421267,-0.044506246,-0.022655573,-0.015478886,0.017753654,-0.016310612,0.007340561,0.000723621,0.022172507,-0.007358107,-0.010011228,7.63E-17
