Sample,Mineral,Pipe,Diamond_High,Craton,Al,Si,Ca,Sc,V,Mn,Ba,Ce,Eu,Gd,Tb,Dy,Ho,Tm,Ta,Th,Al_clr,Si_clr,Ca_clr,Sc_clr,V_clr,Mn_clr,Ba_clr,Ce_clr,Eu_clr,Gd_clr,Tb_clr,Dy_clr,Ho_clr,Tm_clr,Ta_clr,Th_clr,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16
    Ap27B20,G10,KIT,no,Slave,53990,195000,15910,86.62,208.3,2551,0.035090843,2.63,0.15,0.47,0.009285509,0.19,0.02,0.01,0.02,0.04,9.43570002,10.71990073,8.213849018,3.000676632,3.878125245,6.383386615,-4.810669159,-0.493870257,-3.357974088,-2.215876688,-6.140154325,-3.12158531,-5.372877109,-6.06602429,-5.372877109,-4.679729928,-0.109522647,-0.038255693,-0.058826064,-0.001862707,-0.068625517,-0.052068744,0.003510511,0.067362866,0.05974088,0.044331412,-0.053653877,0.017346459,-0.072688798,0.01769027,-0.00342217,-9.11E-18
    Ap27B21,G10,KIT,no,Slave,57370,194300,9398,109.7,170.7,2836,0.012700993,4.88,0.06,0.15,0.02,0.07,0.007810183,0.004861447,0.002726909,0.01500583,9.974457944,11.19433978,8.165433326,3.714930514,4.157088776,6.967331034,-5.348893982,0.602326366,-3.79622957,-2.879938838,-4.894841859,-3.64207889,-5.835145799,-6.309238028,-6.887405442,-5.182135334,-0.24556874,-0.119492829,-0.176767718,0.043434894,0.012717427,0.046629775,-0.030785184,0.054183694,0.029231855,-0.050066622,0.010353697,0.03328127,0.009379256,0.00238835,0.005194606,1.25E-16
    Ap27B22,G10,KIT,no,Slave,58410,193600,10090,207.9,164.2,2547,0.022751158,6.83,0.25,0.61,0.03,0.16,0.02,0.006718103,0.01,0.02,9.46679266,10.66509973,7.710850386,3.828607468,3.59263547,6.334221748,-5.291588961,0.412874947,-2.894744088,-2.002746049,-5.015007624,-3.341031191,-5.420472732,-6.511399117,-6.113619913,-5.420472732,-0.067110923,-0.080006724,-0.206553077,0.027194102,-0.012393236,-0.037627383,-0.079129371,-0.019378355,0.03927347,-0.011262419,0.010395656,0.019135419,-0.022913126,-0.020750834,0.007316194,1.21E-16
    Ap24E05,G10,NEW ELANDS,no,Kaapvaal,51790,194100,15770,94,171.1,1405,4.18,2.15,0.19,0.54,0.05,0.2,0.07,0.03,0.03,0.1,8.79438911,10.11556552,7.605301431,2.482731533,3.081684932,5.187229333,-0.630252003,-1.295095407,-3.721294456,-2.676749389,-5.056295523,-3.670001162,-4.719823286,-5.567121146,-5.567121146,-4.363148342,0.12462296,0.097934036,0.090084888,0.019759707,0.029043579,0.00267502,0.006963485,0.008683816,0.012748928,0.011742214,0.012633272,-0.030437344,-0.012349902,-0.022684614,-0.013798598,-1.21E-17
    Ap24E06,G10,NEW ELANDS,no,Kaapvaal,52480,195600,13580,79.48,148.9,1482,0.17,0.52,0.27,0.55,0.05,0.13,0.01,0.01,0.01,0.010969672,9.52124006,10.83687967,8.169406038,3.028558055,3.656327577,5.954200443,-3.118904205,-2.000873831,-2.656280683,-1.944784364,-4.342679637,-3.387168192,-5.952117549,-5.952117549,-5.952117549,-5.859568287,-0.002977109,-0.126441923,-0.048885922,-0.126506182,-0.00290013,-0.03351618,0.043715603,0.022444969,-0.016570516,-0.055295132,-0.016714605,-0.013346852,0.027197986,-0.009031721,-0.008247189,2.43E-17
    Ap24E07,G10,NEW ELANDS,no,Kaapvaal,45300,193100,14530,87.02,176.6,1524,0.060651009,1.46,0.17,0.42,0.05,0.14,0.03,0.02,0.03,0.07,9.106360337,10.55626149,7.969268782,2.851436003,3.559185314,5.714391762,-4.417320985,-1.236265538,-3.386658816,-2.482202542,-4.610434248,-3.580814831,-5.121259871,-5.52672498,-5.121259871,-4.273962011,0.012812989,-0.020409792,0.015491621,0.020863216,-0.070835069,-0.051386746,0.000405784,0.045078185,-0.034192116,-0.003274868,0.008362081,-0.019158886,0.024456669,-0.00267321,-0.018408458,3.30E-17
    Ap24E08,G10,NEW ELANDS,no,Kaapvaal,49810,195700,13360,112.7,124.4,1608,0.040464035,0.45,0.3,0.95,0.13,0.74,0.11,0.04,0.01,0.02,9.0731259,10.44149301,7.757175301,2.981884275,3.080657034,5.639901304,-4.950186863,-2.541352842,-2.94681795,-1.79413844,-3.783065974,-2.043950239,-3.950120059,-4.961720971,-6.348015332,-5.654868151,0.195963046,-0.217491748,0.05674124,0.050496084,-0.02691601,-0.002500375,-0.051989953,-0.003904953,-0.040856775,-0.006240292,-0.019788157,-0.013660933,-0.003790279,0.014139729,-0.015007603,-2.43E-16
    Ap24E09,G10,NEW ELANDS,no,Kaapvaal,62000,199000,14800,60.44,150,1591,0.072059201,1.81,0.21,0.51,0.07,0.27,0.03,0.01,0.01,0.06,9.437833313,10.60400375,8.005326108,2.504594786,3.413578943,5.775061677,-4.227323615,-1.003729506,-3.1577041,-2.270400905,-4.256316388,-2.906389672,-5.103614249,-6.202226538,-6.202226538,-4.410467068,0.063129735,-0.060275667,-0.051461634,0.00280049,-0.021175424,0.024860385,0.031754262,0.103709959,-0.034643369,0.014924298,-0.003388377,0.021189262,0.018777504,0.002270725,0.005067378,5.81E-17
    Ap24E10,G10,NEW ELANDS,no,Kaapvaal,58760,198500,5739,93.83,151.4,1723,0.030989246,1.23,0.02242508,0.07,0.01,0.022500329,0.007106201,0.01,0.01,0.02,10.1902447,11.40757245,7.86406833,3.750512706,4.228953413,6.660850308,-4.265086957,-0.583957759,-4.588547252,-3.450231965,-5.396142114,-4.585197283,-5.73775942,-5.396142114,-5.396142114,-4.702994933,-0.309193714,-0.044518802,-0.003315012,0.013340742,0.015329394,-0.013230973,-0.107066822,0.04169344,-0.030321166,-0.039929252,0.012903506,-0.035969902,0.020406864,-0.015277747,0.000413778,-3.04E-17
    Ap24E11,G10,NEW ELANDS,no,Kaapvaal,48660,194100,19250,64.86,168.8,1900,3.42,1.19,0.36,1.46,0.31,1.47,0.29,0.08,0.02,0.02,8.413151865,9.796668017,7.485805588,1.792770349,2.74925383,5.170148413,-1.149820201,-2.205507445,-3.401111999,-2.001024316,-3.550643733,-1.994198351,-3.617335108,-4.905189396,-6.291483757,-6.291483757,0.367843421,-0.077151682,0.175285603,0.042431596,0.026934945,0.047805625,-0.008555977,0.044053863,0.058880083,-0.034374642,0.019318284,0.038198089,0.014313288,0.000822563,-0.020740179,-1.46E-16
    Ap24E12,G10,NEW ELANDS,no,Kaapvaal,57100,198700,8156,68.39,203,1467,0.050367875,0.7,0.09,0.27,0.02,0.16,0.02,0.01,0.04,0.014563717,9.68907338,10.93606541,7.743023116,2.961740599,4.049719963,6.027488762,-4.251887729,-1.62016096,-3.671431625,-2.572819336,-5.175509021,-3.09606748,-5.175509021,-5.868656202,-4.482361841,-5.492708018,-0.068491532,-0.061173224,0.030329001,-0.069496347,-0.078113819,-0.03471779,-0.103905386,0.082836738,0.014741497,0.003265369,-0.042892783,-0.012378243,0.005898649,-0.030549092,0.002227184,1.39E-17
    Ap24E13,G10,NEW ELANDS,no,Kaapvaal,52230,196000,15770,144.2,148.1,1753,0.040413188,0.44,0.35,1.04,0.16,0.77,0.14,0.03,0.01,0.02,9.049079289,10.37153691,7.851531648,3.156868193,3.183554689,5.654750853,-5.022932155,-2.635313584,-2.864155156,-1.775112319,-3.646914496,-2.075697796,-3.780445888,-5.320890929,-6.419503218,-5.726356037,0.195062831,-0.232098089,0.032786633,0.040351625,-0.054277112,0.026646477,-0.050380041,-0.026553898,-0.036367473,0.002004447,-0.005692942,-0.02527252,-0.004453172,0.008171357,-0.006126182,-1.84E-16
    Ap24E14,G10,NEW ELANDS,no,Kaapvaal,49850,196100,12350,75.87,179.8,1660,0.033637099,0.48,0.11,0.23,0.04,0.13,0.03,0.01,0.01,0.010978513,9.62495199,10.99455823,8.229589556,3.137199564,4.000023336,6.222751096,-4.58394748,-1.925790961,-3.399096699,-2.661497756,-4.410697611,-3.232042614,-4.698379683,-5.796991972,-5.796991972,-5.703637022,-0.061189434,-0.172627388,0.01898593,-0.034974314,-0.067372342,0.037832615,-0.026551735,0.036569895,-0.002028018,0.005702168,0.003006439,-0.012442209,0.029004269,-0.013140515,-0.009220431,-3.47E-17
    Ap24E15,G10,NEW ELANDS,no,Kaapvaal,57060,194600,17330,113.2,192.7,2111,0.16,0.99,0.35,0.4,0.01,0.09,0.01,0.01,0.03,0.02,9.509034842,10.73587767,8.3173706,3.286332383,3.818310793,6.212093265,-3.275405246,-1.452874118,-2.492645907,-2.359114514,-6.047993968,-3.850769391,-6.047993968,-6.047993968,-4.94938168,-5.354846788,-0.120898958,-0.039416608,-0.053212404,-0.123899033,-0.045495048,-0.10355979,0.039133847,-0.022482099,0.041257686,0.028049718,-0.059148231,-0.013222799,-0.019591581,0.004117575,-6.75E-05,2.08E-17
    Ap24E16,G10,NEW ELANDS,no,Kaapvaal,54750,195900,23000,81.1,228.2,1579,0.062185376,0.32,0.29,0.85,0.09,0.41,0.06,0.01,0.04,0.013538192,9.237227011,10.51205397,8.369943859,2.722377325,3.756916801,5.691241378,-4.450941054,-2.812739919,-2.911179992,-1.835824566,-4.081251245,-2.564903755,-4.486716353,-6.278475822,-4.892181461,-5.975546174,0.101385582,-0.16265605,0.039406538,-0.110506538,-0.160768948,0.016968264,0.005671027,0.038256033,-0.007979529,0.018126359,-0.003463233,0.001458048,0.001205311,-0.022440693,0.005936974,5.55E-17
    Ap24E17,G10,NEW ELANDS,no,Kaapvaal,48690,195500,14210,135.1,166.6,1461,0.21,0.66,0.34,1.38,0.23,1.51,0.24,0.05,0.03,0.015467327,8.670863599,10.06095031,7.439335871,2.783649895,2.99323038,5.164511062,-3.683013098,-2.537880794,-3.201175011,-1.800281851,-3.59204132,-1.710255699,-3.549481705,-5.118097623,-5.628923247,-6.291390768,0.301669943,-0.154105294,0.105684986,0.040296132,-0.056897639,0.012742159,-0.10257966,-0.017765656,0.00136357,-0.025482803,-0.012325716,-0.002790216,-0.002854222,-0.029815856,-0.012065298,-6.94E-18
    Ap24E18,G10,NEW ELANDS,no,Kaapvaal,48110,193100,21530,89.49,207,1825,0.040911293,1.59,0.22,0.53,0.07,0.45,0.05,0.03,0.01,0.05,9.042307157,10.43202529,8.238264412,2.755188709,3.593780615,5.770397088,-4.935287316,-1.275204162,-3.253065911,-2.373816451,-4.398198215,-2.537445874,-4.734670452,-5.245496075,-6.344108364,-4.734670452,0.063085661,-0.122339578,0.015180521,0.077209309,-0.060071653,0.003040671,0.049684536,0.051966187,-0.002374042,-0.014527909,-0.034461409,0.002658051,0.006269724,0.005776369,-0.010325394,-7.02E-17
    Ap24E19,G10,NEW ELANDS,no,Kaapvaal,59850,196100,17020,65.89,199.4,1864,0.060392211,2.17,0.21,0.57,0.08,0.28,0.04,0.01,0.01,0.04,9.35333548,10.54011878,8.095883171,2.541725454,3.649051627,5.884218765,-4.453156363,-0.871534063,-3.206908979,-2.208380149,-4.171989875,-2.919226906,-4.865137055,-6.251431417,-6.251431417,-4.865137055,0.05458928,-0.088197745,-0.051108988,0.010196476,-0.048137122,0.040108139,0.030732391,0.101616855,0.005078589,0.008601975,0.016307394,0.021546984,0.019765341,-0.007765596,0.007919711,7.07E-17
    Ap24E20,G10,NEW ELANDS,no,Kaapvaal,61020,198700,8356,80.17,151.1,1929,0.038577307,0.66,0.13,0.19,0.02,0.09,0.01,0.004618186,0.00534828,0.02,9.994042095,11.17463656,8.005820259,3.359234516,3.993027006,6.539842149,-4.280005944,-1.440430308,-3.065135692,-2.685646071,-4.936937869,-3.432860472,-5.63008505,-6.402668152,-6.255895162,-4.936937869,-0.136731342,-0.12293667,-0.099773552,-0.071833086,0.000590771,0.027412025,-0.028827001,0.050673847,-0.016330408,0.013767065,-0.033641533,-0.03172726,0.023826275,0.021185503,0.004107798,-2.48E-16
    Ap24E21,G10,NEW ELANDS,no,Kaapvaal,56100,196400,22710,84.16,164.6,2085,0.055458111,0.36,0.85,2.47,0.31,1.23,0.26,0.09,0.01,0.03,8.789320648,10.04233823,7.884990191,2.287149305,2.957947845,5.496953691,-5.037697739,-3.167221691,-2.308089373,-1.241352293,-3.316753425,-1.938556274,-3.492644092,-4.553516052,-6.75074063,-5.652128341,0.328725612,-0.263058341,0.10802949,0.05706296,-0.031759036,-0.023797816,0.02934373,0.031948572,-0.018931089,0.017438153,0.007367533,-0.024166375,0.016978874,0.048971123,-0.005565877,-2.08E-16
    Ap27C14,G10,ZERO,no,Kaapvaal,58660,198500,19660,92.36,183.1,1642,0.16,0.38,0.76,2.07,0.17,1.1,0.2,0.07,0.01,0.010241918,8.934203285,10.15323432,7.841031336,2.480383927,3.164722394,5.358360232,-3.877891521,-3.012894084,-2.319746903,-1.31776145,-3.817266899,-1.949999878,-3.65474797,-4.704570094,-6.650480244,-6.626576452,0.289971504,-0.257045595,0.10670861,0.010087495,-0.007819403,-0.020971763,0.008167078,0.006340288,0.031909954,0.008932957,-0.017675256,-0.023292725,0.000332721,-0.008581141,-0.001268852,-4.86E-17
    Ap27C15,G10,ZERO,no,Kaapvaal,62970,198600,21470,96.86,190,1760,0.026966494,0.4,1.01,2.5,0.25,1.12,0.17,0.06,0.004811934,0.007903199,9.120504542,10.26913887,8.044502731,2.643357478,3.317114913,5.543159929,-5.543069305,-2.846199891,-1.919958829,-1.013618428,-3.316203521,-1.816580474,-3.701866001,-4.743319876,-7.266565374,-6.770396764,0.274527181,-0.35100627,0.041062312,0.027459156,-0.019751268,-0.020527749,0.033881824,0.018848997,0.017274207,0.000256414,-0.005774906,-0.019607482,0.019162993,-0.006209363,0.008645289,0
    Ap27C16,G10,ZERO,no,Kaapvaal,61680,199900,21080,100.9,185.5,1718,0.020333441,0.28,1.01,2.1,0.25,1.15,0.14,0.09,0.004496766,0.005503154,9.16512248,10.34097999,8.091487474,2.749537399,3.358462354,5.584323574,-5.760080946,-3.137558204,-1.854642198,-1.122655184,-3.25088689,-1.724830586,-3.830705385,-4.272538137,-7.268989315,-7.067026429,0.259412707,-0.388387841,0.067971111,0.028746723,-0.013051638,-0.042708257,0.034157897,0.003588014,0.010351529,-0.023213637,-0.026710608,-0.02188631,0.034037813,-0.003580775,0.005568867,4.86E-17
    Ap27C17,G10,ZERO,no,Kaapvaal,57520,199900,20340,83.77,161.8,1724,0.52,0.38,0.82,1.97,0.27,1.61,0.22,0.1,0.01,0.010403537,8.766755237,10.01243977,7.727211915,2.234942193,2.89322825,5.259269696,-2.847059222,-3.160716781,-2.391583694,-1.515099212,-3.502466075,-1.716898576,-3.707260488,-4.495717848,-6.798302941,-6.75874222,0.351077328,-0.234644255,0.142104844,0.011672667,0.026092288,-0.005449987,0.016298897,0.00401425,0.028828497,-0.018662871,-0.025206503,-0.002238262,0.019720242,0.005838805,-0.007386593,-1.39E-17
    Ap27C18,G10,ZERO,no,Kaapvaal,61700,199200,21000,105.6,114.2,1917,0.060094417,0.65,1.29,1.87,0.16,0.36,0.05,0.01,0.01,0.01057684,9.26947212,10.44149753,8.191710627,2.899091281,2.977384207,5.797949653,-4.572405432,-2.191350006,-1.505924872,-1.134628659,-3.593148554,-2.782218338,-4.756299364,-6.365737276,-6.365737276,-6.309655647,0.19323287,-0.22271009,-0.10051457,-0.102413127,-0.031725514,-0.028752694,0.050593816,-0.021086892,-0.022467386,0.030958085,0.032932404,0.032647735,0.020981411,0.007030287,0.002224329,2.08E-17
    Ap27C19,G10,ZERO,no,Kaapvaal,59960,199800,13600,96.33,151.9,1764,27.97,1.5,0.93,2.45,0.18,0.88,0.1,0.007381789,0.01,0.06,8.634042357,9.837681549,7.150434476,2.200389201,2.655831814,5.107948641,0.963741912,-1.961925488,-2.439961289,-1.471302571,-4.082189024,-2.495223967,-4.669975689,-7.276129828,-6.972560782,-5.180801312,0.359209436,0.042679434,-0.069379732,-0.105770891,0.089381646,0.102810148,0.008373556,0.01749491,0.042909462,0.019442105,0.011428281,-0.036272601,-0.019959537,0.007790858,-0.004143535,-2.03E-16
    Ap27C20,G10,ZERO,no,Kaapvaal,64390,199000,25600,117.6,111.5,1881,0.18,0.7,2.09,4.86,0.42,1.16,0.17,0.06,0.01,0.03,8.742991949,9.871338433,7.820625959,2.437567364,2.38430292,5.209837158,-4.044520099,-2.686396615,-1.592557605,-0.748683233,-3.197222239,-2.181301666,-4.101678513,-5.143132388,-6.934891857,-5.836279568,0.390178528,-0.216072239,0.006821692,0.004280655,0.02196462,-0.057421356,0.063261455,-0.022336439,-0.040469957,0.008825492,0.023708752,0.007031269,0.007210824,0.030770976,0.001308235,2.08E-17
    Ap27C21,G10,ZERO,no,Kaapvaal,67090,203800,9049,61.07,69.36,1261,0.025582515,0.1,0.34,0.59,0.04,0.12,0.04,0.007941155,0.001794894,0.001662029,10.22322935,11.33433347,8.219848604,3.221459818,3.348749403,6.249099406,-4.556407082,-3.193146023,-1.969370591,-1.418193672,-4.109436754,-3.010824466,-4.109436754,-5.726257491,-7.213370349,-7.29027687,0.049679904,-0.380116912,-0.012769926,-0.123418524,0.059539282,0.020136909,-0.014567324,-0.011721898,-0.028262141,0.078586258,0.022907311,-0.005763931,-0.00364757,-0.013591456,-0.003009664,-1.67E-16
    Ap27C22,G10,ZERO,no,Kaapvaal,68180,199000,17380,123.8,174.8,2427,87.63,5.16,1.24,2.7,0.28,1.14,0.17,0.03,0.08,0.35,8.11758259,9.188736148,6.750751443,1.806343404,2.151318507,4.78208725,1.460799449,-1.371387376,-2.797212576,-2.019072183,-4.285289632,-2.881295693,-4.784280798,-6.518881853,-5.5380526,-4.06214608,0.426072791,0.22361464,0.017323298,-0.030019554,0.073414167,0.007289996,-0.016437021,0.009750088,0.029018064,0.008966512,0.018113998,-0.010288138,0.010900058,0.039147861,0.005674457,-1.06E-16
    Ap27D03,G10,ZERO,no,Kaapvaal,60970,199800,13000,93.71,141.2,1731,10.94,1.52,0.79,2.16,0.16,0.83,0.11,0.02,0.01,0.05,8.690064632,9.876999558,7.14463205,2.21213232,2.622104738,5.128381968,0.06435321,-1.909362252,-2.56379492,-1.557964365,-4.16065405,-2.514402165,-4.5353475,-6.240095592,-6.933242773,-5.32380486,0.341841633,0.003132723,-0.007511414,-0.043668234,0.106395232,0.045710158,-0.00053283,0.017044791,0.037362536,0.005773606,0.002351816,-0.029218416,-0.012325024,0.008546769,-0.00575046,-1.94E-16
    Ap27D04,G10,ZERO,no,Kaapvaal,63500,199700,13670,92.56,148.6,1699,20.2,1.52,0.7,1.86,0.14,0.44,0.07,0.03,0.007521327,0.03,8.803042156,9.94881849,7.267205901,2.272104054,2.745505103,5.182042093,0.749929575,-1.837042694,-2.612427973,-1.635176541,-4.221865885,-3.076733581,-4.915013066,-5.762310926,-7.145765778,-5.762310926,0.287345762,-0.006462938,0.016960592,-0.054501934,0.148882277,0.019185924,0.032379577,0.002950357,0.051727623,-0.031968101,0.0165324,-0.035533058,0.0023943,-0.005094021,-0.003558463,-7.29E-17
    Ap27D05,G10,ZERO,no,Kaapvaal,73480,204300,9502,60.98,66.09,1210,0.031025973,0.14,0.27,0.39,0.02,0.08,0.02,0.00768343,0.001845841,0.002303524,10.41009823,11.43267447,8.364587269,3.315875629,3.396347137,6.303705326,-4.267600897,-2.760783169,-2.104003633,-1.736278853,-4.706693318,-3.320398957,-4.706693318,-5.663359471,-7.089490783,-6.867985653,-0.03768013,-0.328758391,-0.025755337,-0.126028333,0.079331155,-0.00569671,0.013536353,-0.012380894,-0.036118572,0.07590327,-0.005646293,0.002583505,-0.01385205,-0.01637488,0.003507176,-4.16E-17
    Ap27D06,G10,ZERO,no,Kaapvaal,56610,199000,67520,442.5,205,1840,0.065013484,2.12,1.91,5.22,0.71,3.86,0.87,0.47,0.05,0.07,7.945509207,9.202628384,8.12174741,3.094008745,2.32457826,4.519089131,-5.731592306,-2.247015631,-2.351328477,-1.345934318,-3.340922029,-1.647764536,-3.137693787,-3.753454304,-5.994163993,-5.657691756,0.420449836,-0.202158048,0.125432152,0.201190384,-0.111779669,-0.102198873,0.042890449,-0.150270092,-0.043573087,-0.027995905,-0.006200831,0.014275674,-0.022870799,-0.029612549,0.005233413,4.06E-16
    Ap27D07,G10,ZERO,no,Kaapvaal,64250,199500,13780,97.81,144,1673,0.38,1.22,0.71,1.91,0.18,0.72,0.07,0.01,0.01,0.03,9.07699245,10.21002496,7.537428992,2.589482268,2.976268747,5.428829148,-2.961128579,-1.794693694,-2.336034862,-1.346441311,-3.708342981,-2.32204862,-4.65280459,-6.598714739,-6.598714739,-5.50010245,0.259673162,-0.103108826,-0.084883788,-0.055541472,0.012381442,0.034448695,-0.009651733,0.037126163,-0.005684924,0.008142383,0.008351982,-0.004001626,0.003076972,-0.003586082,0.007601353,-1.73E-17
    Ap27D08,G10,ZERO,no,Kaapvaal,72020,198500,23020,133.3,148.4,1695,3.47,1.88,0.96,3.57,0.32,1.39,0.13,0.02,0.007136357,0.07,8.71605561,9.729900852,7.575475155,2.4239587,2.531267804,4.966794493,-1.224488933,-1.83737175,-2.509465522,-1.196077931,-3.60807781,-2.13933978,-4.508864356,-6.380666533,-7.411196433,-5.127903564,0.363768894,-0.056674222,-0.054106247,-0.011008329,0.063349272,0.068403948,0.055364982,0.001393952,-0.011563614,-0.015079342,0.00951511,-0.011924374,-0.03270054,-0.003454233,0.01749171,3.47E-18
    Ap27D09,G10,ZERO,no,Kaapvaal,68900,201400,13980,98.48,143.5,1612,0.89,1.12,0.76,1.55,0.14,0.74,0.05,0.007205692,0.01,0.03,9.15957941,10.23221621,7.564550969,2.609021435,2.985502989,5.404398877,-2.097365863,-1.867503361,-2.255268892,-1.542577116,-3.946944903,-2.281937139,-4.97656432,-6.913716122,-6.586002233,-5.487389944,0.241896438,-0.073007804,-0.100641969,-0.096165506,0.025754461,0.049520187,0.002278154,0.028732598,-0.002855613,0.010125114,-0.019021266,-0.003139396,0.001733036,-0.006206753,0.012802746,-4.86E-17
    Ap27D10,G10,ZERO,no,Kaapvaal,101300,200300,23010,161.9,161.5,1745,1.48,1.9,1.17,2.95,0.29,1.18,0.21,0.05,0.01,0.09,8.960595416,9.642325247,7.478437909,2.521732586,2.519258868,4.89926356,-2.173204187,-1.923392388,-2.408242526,-1.483441104,-3.803120631,-2.399731836,-4.125894023,-5.560978548,-7.17041646,-4.973191883,0.345161946,-0.08084642,0.003148408,0.044579455,0.072603331,0.01288565,0.028508942,-0.015499119,-0.025833909,0.018388549,0.005937973,-0.027442939,-0.010170445,-0.008123746,0.046700675,1.93E-16
    Ap27K03,G10,ZERO,no,Kaapvaal,61450,199700,8356,96.51,39.04,1295,0.03237156,2.17,0.7,2.34,0.16,1.56,0.18,0.06,0.001070556,0.012497177,9.253380438,10.43197284,7.258136445,2.797047952,1.891988084,5.393667297,-5.203073711,-0.99787151,-2.129273621,-0.922447748,-3.605180141,-1.327912856,-3.487397106,-4.586009394,-8.612175816,-6.154851155,0.362126813,-0.284191603,-0.050676944,0.169254238,0.184613798,-0.022107504,-0.050483398,-0.003529755,-0.041145469,0.031847407,-0.010526417,0.073550069,-0.046510584,-0.000556339,-0.019630059,2.08E-17
    Ap27K04,G10,ZERO,no,Kaapvaal,62380,201100,7105,43.18,54.77,1014,1.59,0.27,0.24,0.37,0.03,0.05,0.01,0.005643605,0.01,0.008207998,9.925261688,11.09581927,7.752815738,2.649639123,2.887404296,5.805919882,-0.652004286,-2.425071623,-2.542854658,-2.109990576,-4.6222962,-4.111470576,-5.720908489,-6.292970507,-5.720908489,-5.918384596,0.042921211,-0.050701236,-0.002776656,-0.211148235,0.118459271,-0.027147028,0.001688573,0.017169794,-0.058057387,0.02907587,0.023700332,0.014014151,0.025476519,-0.008217644,-0.016340599,1.39E-17
    Ap27K05,G10,ZERO,no,Kaapvaal,76440,202200,10350,73.08,57.57,1108,12.47,1.08,0.67,1.31,0.07,0.8,0.009092688,0.003863016,0.0056254,0.04,9.432237284,10.40498847,7.432717684,2.479530617,2.240977484,5.198287753,0.711301645,-1.735063074,-2.212501681,-1.541996978,-4.471284152,-2.035167666,-6.512308829,-7.368331253,-6.992487364,-5.03089994,0.24610156,0.044373197,-0.161187357,-0.189987008,0.164788426,0.043633977,0.049579649,0.028070211,-0.066613735,-0.031350239,-0.098729633,0.042381508,-0.040204598,0.009534521,0.00711853,-3.56E-17
