Sample,Mineral,Pipe,Diamond_High,Craton,Mg,Si,Cr,Mn,Co,Ni,Mg_clr,Si_clr,Cr_clr,Mn_clr,Co_clr,Ni_clr,V1,V2,V3,V4,V5,V6
    Ap24I03,OL,KOALA,yes,Slave,131500,192000,90.62,731,94.52,1877,3.930205019,4.308693539,-3.349882172,-1.262143652,-3.307745659,-0.319127075,-0.093524898,-0.018524232,-0.247982533,0.003154578,0.046403704,-5.38E-17
    Ap24I04,OL,KOALA,yes,Slave,124800,192500,194.6,622,97.3,2186,3.755495554,4.188879251,-2.708026012,-1.546032089,-3.401173192,-0.289143513,0.09235161,-0.088908733,-0.125660783,0.012276155,0.059260166,-7.38E-16
    Ap24I05,OL,KOALA,yes,Slave,179700,194400,52.21,393.5,88.28,1924,4.390752811,4.469381909,-3.753017215,-1.733210194,-3.227777681,-0.146129631,-0.187710587,0.004654597,0.108318977,0.109981374,0.013954525,2.90E-16
    Ap24I06,OL,KOALA,yes,Slave,153700,194400,246,480.3,90.92,1985,3.95883664,4.193751881,-2.478589754,-1.809510381,-3.473941291,-0.390547096,0.181577215,-0.00027721,0.019782471,0.069723739,0.030943316,-2.43E-17
    Ap24I07,OL,KOALA,yes,Slave,133200,194200,283.5,709.5,101.1,1990,3.732936448,4.109973246,-2.419458466,-1.502110093,-3.450560463,-0.470780672,0.183614197,-0.025457098,-0.195559058,0.008554882,0.020972353,-9.37E-17
    Ap24I08,OL,KOALA,yes,Slave,171700,192700,105.9,457,97.63,2158,4.175554961,4.290940769,-3.215453833,-1.753265695,-3.296764262,-0.20101194,-0.033425345,-0.039845025,0.068383966,0.06040777,-0.001542744,2.49E-16
    Ap24I09,OL,KOALA,yes,Slave,195400,193000,98.79,513.7,97.32,2081,4.281721743,4.269363192,-3.30808589,-1.659442838,-3.323077758,-0.260478449,-0.048340386,0.022083578,0.026249065,0.025808165,-0.016129927,4.62E-16
    Ap24I10,OL,KOALA,yes,Slave,162800,193100,150.7,534.7,92.82,1966,4.069834969,4.240520705,-2.915151658,-1.648736922,-3.39978063,-0.346686463,0.055577472,0.013317254,-0.033624535,0.041542612,0.018284721,-7.46E-17
    Ap24I11,OL,KOALA,yes,Slave,185700,194100,173.4,566.9,105.1,2230,4.103809473,4.148050495,-2.87247721,-1.687895353,-3.373165996,-0.31832141,0.074712184,-0.010131685,-0.003985226,0.004486915,-0.026886386,3.54E-16
    Ap24I12,OL,KOALA,yes,Slave,143500,192400,182.9,575.2,108.7,2435,3.858861427,4.15210293,-2.806289332,-1.660511081,-3.326637093,-0.217526852,0.069650452,-0.121425069,-0.037425467,0.009579156,0.006203507,1.14E-16
    Ap24I13,OL,KOALA,yes,Slave,140100,193900,136.2,577.8,107.1,2388,3.891689031,4.21667514,-3.044298307,-1.599194913,-3.284659724,-0.180211227,-0.003887067,-0.123748591,-0.054340277,0.01795728,0.016607134,-5.03E-17
    Ap24I14,OL,KOALA,yes,Slave,204000,193400,135.5,527.9,96,2117,4.259479755,4.206120344,-3.057423878,-1.697488646,-3.402047327,-0.308640247,0.032034824,0.04388081,0.03280947,0.005727001,-0.010277357,4.09E-16
    Ap24I15,OL,KOALA,yes,Slave,193900,192700,327.1,539.7,100.4,2131,4.058635191,4.052427205,-2.326196715,-1.82544922,-3.507300443,-0.452116018,0.245486124,0.037761964,0.029339965,0.009383297,-0.028584583,3.47E-18
    Ap24I16,OL,KOALA,yes,Slave,173500,192100,186.9,520.6,103.9,2371,4.042306892,4.144145362,-2.791052272,-1.766643994,-3.378197088,-0.2505589,0.093529575,-0.055642927,0.041888536,0.009557188,-0.008417828,-6.59E-16
    Ap24I17,OL,KOALA,yes,Slave,139200,192600,160.3,557.1,103.1,2203,3.886149634,4.210853385,-2.880470334,-1.634772636,-3.321818002,-0.259942046,0.046665393,-0.091225373,-0.05558206,0.038987016,0.012997667,4.61E-17
    Ap24I18,OL,KOALA,yes,Slave,184600,194000,109.2,539.7,101.6,2288,4.185574698,4.235241535,-3.24719084,-1.649358474,-3.319328368,-0.204938551,-0.037169641,-0.027474389,0.01776606,0.004417437,-0.004857241,-3.45E-16
    Ap24I19,OL,KOALA,yes,Slave,145400,192900,95.09,512.5,109.4,2320,4.004639024,4.287322379,-3.327781008,-1.643304109,-3.18759393,-0.133282355,-0.087684973,-0.131896654,-0.00541085,0.056039267,-0.012334653,-9.54E-17
    Ap24I20,OL,KOALA,yes,Slave,173400,194100,182.3,562.7,111,2300,4.025343006,4.138115432,-2.832359656,-1.705266711,-3.328483136,-0.297348935,0.077546765,-0.05429608,-0.006385468,0.017528986,-0.038911044,-2.22E-16
    Ap24I21,OL,KOALA,yes,Slave,140300,193300,257.5,572.6,103.6,2321,3.799032469,4.119492869,-2.501486077,-1.702318404,-3.411968467,-0.30275239,0.161443666,-0.091772728,-0.04401563,0.017288662,0.021687856,4.16E-17
    Ap24I22,OL,KOALA,yes,Slave,205700,192700,76.24,685.1,101,2724,4.268925378,4.203641157,-3.631362438,-1.435683885,-3.350128181,-0.05539203,-0.139660792,-0.032314609,-0.035395856,-0.121693495,0.037085526,-4.41E-16
    Ap24H03,OL,PANDA,yes,Slave,170400,193200,1200,712.6,90.54,1449,3.769103415,3.894680723,-1.186723642,-1.707880225,-3.771008736,-0.998171536,0.582945001,0.210837162,-0.204269894,0.036764198,-0.03442345,4.16E-16
    Ap24H04,OL,PANDA,yes,Slave,188100,192300,74.68,575.6,97.42,2183,4.270120161,4.292203077,-3.561396536,-1.519195879,-3.295577326,-0.186153498,-0.126975375,0.000768293,-0.028234265,-0.012730243,0.005970972,2.13E-16
    Ap24H05,OL,PANDA,yes,Slave,168100,192400,111.4,509.9,100.3,2158,4.126965831,4.261983328,-3.192221161,-1.671133861,-3.297182794,-0.228411343,-0.028873016,-0.040269389,0.011674423,0.039982391,-0.006006533,2.99E-17
    Ap24H06,OL,PANDA,yes,Slave,220800,192200,148,521.9,95.32,2055,4.319802023,4.181081205,-2.987998296,-1.727734571,-3.427970918,-0.357179443,0.060834377,0.078407216,0.047261718,0.003133161,-0.026601871,3.42E-16
    Ap24H07,OL,PANDA,yes,Slave,142400,191900,266.2,656.7,108.2,2387,3.772332919,4.070667323,-2.509814453,-1.606835065,-3.410080992,-0.316269732,0.159582085,-0.093051592,-0.100521768,-0.021191864,0.010619564,-1.73E-16
    Ap24H08,OL,PANDA,yes,Slave,189500,193300,391.7,742.1,91.28,1319,4.051696958,4.07155132,-2.129951105,-1.49096334,-3.58651564,-0.915818193,0.308438256,0.247523248,-0.250541324,0.046399494,-0.064233879,2.36E-16
    Ap24H09,OL,PANDA,yes,Slave,137400,193400,177.8,576.1,93.83,2105,3.875041079,4.216905282,-2.774951257,-1.599329323,-3.414125946,-0.303539834,0.082122263,-0.048800978,-0.080773344,0.025615208,0.053826057,-4.20E-16
    Ap24H10,OL,PANDA,yes,Slave,150000,191000,161.6,580.1,94.23,1991,3.973578101,4.215216235,-2.859688326,-1.58161197,-3.39907387,-0.348420168,0.065097658,-0.009898477,-0.08467894,0.025043592,0.02507853,-4.87E-16
    Ap24H11,OL,PANDA,yes,Slave,161400,192000,96.73,620.8,99.83,2184,4.082939981,4.256549597,-3.336777462,-1.477692085,-3.305232315,-0.219787717,-0.074222423,-0.036829848,-0.089893733,-0.010356096,0.016390167,-4.22E-16
    Ap24H12,OL,PANDA,yes,Slave,186100,192800,109.7,540.4,101.1,2222,4.19807608,4.233445299,-3.238213995,-1.643653756,-3.319853236,-0.229800392,-0.033208834,-0.015234313,0.010838291,0.007590071,-0.011938386,-1.71E-16
    Ap24H13,OL,PANDA,yes,Slave,167600,191000,39.55,600,99.03,2060,4.281044864,4.411738104,-4.070724909,-1.351360948,-3.152867769,-0.117829342,-0.291450629,-0.030997541,-0.09921538,0.009497216,0.003255073,1.28E-16
    Ap24H14,OL,PANDA,yes,Slave,193900,190500,91.85,554.4,99.11,2103,4.272114659,4.254424291,-3.382826371,-1.585096735,-3.306752838,-0.251863007,-0.071213246,0.016292479,-0.011491237,0.002770213,-0.021069045,1.31E-16
    Ap24H15,OL,PANDA,yes,Slave,159800,191500,173.8,512.9,93.77,2195,4.018830011,4.199794786,-2.804943089,-1.722767407,-3.422003326,-0.268910976,0.086909199,-0.032096866,0.014667105,0.021245051,0.033703084,-5.85E-16
    Ap24H16,OL,PANDA,yes,Slave,139000,192200,85.03,505.1,97.7,2134,4.021573122,4.345635685,-3.377651955,-1.595899661,-3.238754532,-0.154902659,-0.10110012,-0.093492651,-0.027733338,0.062672936,0.028862457,-1.16E-16
    Ap24H17,OL,PANDA,yes,Slave,166900,192300,171.1,584.3,103.4,2361,4.006805065,4.148466886,-2.876096864,-1.647930496,-3.379740083,-0.251504508,0.065420885,-0.053715679,-0.023564967,-0.014464277,0.005946647,-4.84E-16
    Ap24H18,OL,PANDA,yes,Slave,212500,192600,165.9,507.2,97.09,2173,4.260887099,4.16256061,-2.894424971,-1.776904765,-3.430171785,-0.321946188,0.084293466,0.044476212,0.070263382,0.003696162,-0.020160314,4.86E-17
    Ap24H19,OL,PANDA,yes,Slave,176500,192700,68.28,514.8,95.07,2146,4.257186861,4.34500056,-3.600272397,-1.580110819,-3.269275832,-0.152528372,-0.144379551,-0.020223698,0.007652713,0.023996378,0.016400784,-3.30E-16
    Ap24H20,OL,PANDA,yes,Slave,182200,192500,173.7,501.2,92.27,2087,4.142318837,4.197310006,-2.813211754,-1.753536204,-3.445822365,-0.32705852,0.096902455,0.02508468,0.038154145,0.024727399,0.014251627,2.53E-16
    Ap24H21,OL,PANDA,yes,Slave,184600,193900,212,550.8,97.73,2083,4.093817351,4.142968591,-2.675542975,-1.720757483,-3.449920676,-0.390564809,0.136915774,0.030472511,-0.003188054,0.014742964,-0.008622899,-2.43E-17
    Ap24H22,OL,PANDA,yes,Slave,197500,191600,31.21,732.9,94.92,1909,4.443197849,4.41286913,-4.309557458,-1.153286747,-3.197261583,-0.195961191,-0.344596533,0.069624971,-0.186933786,-0.046512183,0.001307686,1.47E-16
    Ap27N03,OL,KIT,no,Slave,239200,193300,39.22,553.2,92.64,1918,4.613435358,4.400378723,-4.102433122,-1.455900343,-3.242898929,-0.212581687,-0.265779476,0.107012407,-0.008205148,-0.000785724,-0.02573526,4.68E-16
    Ap27N04,OL,KIT,no,Slave,223100,192700,27.53,475.5,85.14,1799,4.664843442,4.518357916,-4.335255619,-1.486165056,-3.206234978,-0.155545704,-0.339163366,0.103582908,0.029856914,0.045551969,0.001620726,-1.65E-16
    Ap27N05,OL,KIT,no,Slave,235900,193100,43.4,462.9,81.74,1876,4.63940696,4.439207163,-3.961296864,-1.594245257,-3.328212827,-0.194859176,-0.219406955,0.125911235,0.075241665,0.024357829,0.020503969,-9.19E-17
    Ap27N06,OL,KIT,no,Slave,229800,193500,44.89,512.2,93.15,2081,4.555674213,4.38374236,-3.985075378,-1.550575257,-3.255079334,-0.148686605,-0.234900896,0.062888485,0.045504715,0.001707007,-0.010582503,6.59E-17
    Ap27N07,OL,KIT,no,Slave,228000,193500,34.97,502.6,87.84,1890,4.619722914,4.455654798,-4.162887442,-1.497583368,-3.241861016,-0.173045886,-0.286509196,0.098545453,0.024403084,0.022707315,-0.001904533,5.20E-18
    Ap27N08,OL,KIT,no,Slave,234500,192000,31.85,643.8,90.45,1778,4.624056092,4.424095877,-4.280117392,-1.273766656,-3.236357563,-0.257910358,-0.318527777,0.142136733,-0.108615595,-0.023238674,-0.019901461,2.20E-16
    Ap27N09,OL,KIT,no,Slave,231800,194000,61.08,596.3,94.64,2182,4.475255308,4.297238536,-3.766190421,-1.487631006,-3.328294682,-0.190377735,-0.167798037,0.070735921,-0.007458115,-0.048024834,-0.000181242,5.72E-17
    Ap27N10,OL,KIT,no,Slave,203300,193400,58.04,568.6,92.73,2145,4.389129605,4.339207468,-3.772175966,-1.490131195,-3.303616349,-0.162413563,-0.181030388,0.035913696,-0.014911042,-0.021235622,0.018883532,-3.78E-16
    Ap27N11,OL,KIT,no,Slave,216000,192300,23.7,473.4,99.52,1988,4.621282957,4.505061202,-4.496275682,-1.501810033,-3.061392101,-0.066866343,-0.398540506,0.01654196,0.043902129,0.056078401,-0.049084104,6.18E-16
    Ap27N12,OL,KIT,no,Slave,204800,192100,26.21,549.7,99.33,2213,4.517851473,4.45383365,-4.445796682,-1.402565024,-3.113490059,-0.009833359,-0.386635554,-0.01380183,-0.006991811,-0.007418088,-0.009359901,1.91E-16
    Ap27N13,OL,KIT,no,Slave,212100,192300,62.82,478.9,93.57,2144,4.439391688,4.341390479,-3.685147958,-1.653929645,-3.286711633,-0.15499293,-0.152436498,0.028286267,0.076437442,0.016963254,-0.00408184,-4.16E-17
    Ap27N14,OL,KIT,no,Slave,207300,193800,25.41,556.8,102.9,2061,4.535496064,4.468155744,-4.471283437,-1.384220125,-3.072668592,-0.075479654,-0.395604833,0.004834224,-0.031721172,0.019765639,-0.039879351,5.20E-17
    Ap27N15,OL,KIT,no,Slave,225300,193800,20.25,484.4,86.31,2032,4.697595262,4.546989114,-4.619438071,-1.444681852,-3.169647398,-0.010817055,-0.424318834,0.060009134,0.049616237,0.011737523,0.025047655,1.01E-16
    Ap27N16,OL,KIT,no,Slave,207600,191600,10.71,578.4,94.24,2299,4.672693201,4.592489915,-5.199497345,-1.210409558,-3.024830509,0.169554296,-0.608872397,-0.023938512,-0.033765203,-0.042413608,0.029815291,-2.36E-16
    Ap27N17,OL,KIT,no,Slave,167600,192200,16.13,579.4,113.8,2486,4.380806465,4.517762773,-4.86784811,-1.286535917,-2.914086481,0.16990127,-0.538853019,-0.151629623,-0.053892976,0.001589332,-0.019226766,-2.64E-16
    Ap27N18,OL,KIT,no,Slave,222000,193100,31.69,563.2,102.4,2321,4.53548729,4.396018097,-4.318944197,-1.441310566,-3.146058659,-0.025191965,-0.342459369,-0.005150355,0.012520015,-0.028299491,-0.021682556,5.90E-17
    Ap27N19,OL,KIT,no,Slave,226000,193300,93.56,506.9,96.02,2154,4.410482946,4.254191333,-3.37920439,-1.689493586,-3.353250829,-0.242725474,-0.05556061,0.055211963,0.069567395,0.000227483,-0.020418283,1.64E-16
    Ap27N20,OL,KIT,no,Slave,213300,193400,41.23,531,103.6,2316,4.466282721,4.368343678,-4.085006037,-1.529410163,-3.163634854,-0.056575345,-0.276923168,-0.019342289,0.0371269,-0.005607052,-0.027271288,-9.02E-17
    Ap27N21,OL,KIT,no,Slave,265300,192300,35.01,567.8,94.14,2206,4.689191426,4.367386817,-4.243791379,-1.45765587,-3.254642078,-0.100488915,-0.298642704,0.0885347,0.034211005,-0.057623232,-0.015562687,5.90E-17
    Ap27N22,OL,KIT,no,Slave,242600,192900,208.8,597.5,94.05,2151,4.312378892,4.083136816,-2.745413527,-1.694036099,-3.542963827,-0.413102254,0.14439915,0.119025574,0.020203058,-0.057991046,-0.013919406,-2.43E-17
    Ap24J03,OL,NEW ELANDS,no,Kaapvaal,156500,196400,289.9,550.4,108.1,2522,3.853350368,4.080447754,-2.437924885,-1.796815635,-3.424404197,-0.274653405,0.187636793,-0.096143093,0.019737804,0.006929931,0.00759141,-7.18E-16
    Ap24J04,OL,NEW ELANDS,no,Kaapvaal,201500,194500,256.7,501.2,101.6,2420,4.118676032,4.083318814,-2.54696054,-1.877863405,-3.473825093,-0.303345809,0.181277788,-0.006677008,0.101896303,-0.004708029,-0.011625536,-2.92E-16
    Ap24J05,OL,NEW ELANDS,no,Kaapvaal,157100,195300,229,498,103.2,2369,3.931613811,4.149268104,-2.59930201,-1.822423936,-3.39635516,-0.262800809,0.141154895,-0.080397884,0.048519486,0.037921172,0.009099267,-2.14E-17
    Ap24J06,OL,NEW ELANDS,no,Kaapvaal,181400,194700,99.54,577.6,107.3,2546,4.14762255,4.218377925,-3.360277693,-1.601955679,-3.285208617,-0.118558487,-0.075058583,-0.075081506,0.007060588,-0.027225662,-6.01E-06,-2.78E-16
    Ap24J07,OL,NEW ELANDS,no,Kaapvaal,197300,192800,181,585.8,111.8,2612,4.106156047,4.083084016,-2.887827614,-1.713346211,-3.369613084,-0.218453155,0.073553004,-0.054993427,0.033059525,-0.045344351,-0.030567458,2.39E-16
    Ap24J08,OL,NEW ELANDS,no,Kaapvaal,188200,193100,87.75,556.2,115.3,3003,4.167469127,4.193172089,-3.503299517,-1.656663437,-3.230253952,0.029575689,-0.117878771,-0.143889131,0.071537131,-0.056071963,-0.008200004,-4.16E-17
    Ap24J09,OL,NEW ELANDS,no,Kaapvaal,172500,193600,283.4,522.3,106.8,2401,3.959585523,4.074982461,-2.451707665,-1.840324857,-3.427609066,-0.314926396,0.193375607,-0.057178055,0.049852886,0.013871813,-0.017637819,6.73E-16
    Ap24J10,OL,NEW ELANDS,no,Kaapvaal,147100,194600,243.9,552.8,94.48,2022,3.890608823,4.170442365,-2.511500779,-1.693262812,-3.459870912,-0.396416684,0.166674999,-0.01387345,-0.05267882,0.042662296,0.030922806,-7.63E-17
    Ap24J11,OL,NEW ELANDS,no,Kaapvaal,169200,194600,281.6,582.5,110.3,2473,3.915212363,4.055077086,-2.483136739,-1.756295178,-3.420420437,-0.310437096,0.181105096,-0.068155488,0.000655374,-0.010719257,-0.015898995,-2.34E-16
    Ap24J12,OL,NEW ELANDS,no,Kaapvaal,225000,194500,321.8,493.8,108.5,2200,4.180344557,4.034676318,-2.36958089,-1.941380548,-3.456760952,-0.447298485,0.24109972,0.042188359,0.106339201,0.026731184,-0.080773124,7.08E-16
    Ap24J13,OL,NEW ELANDS,no,Kaapvaal,172000,194800,435.1,614,119.9,3143,3.793559699,3.918038613,-2.186114167,-1.841695129,-3.475031995,-0.20875702,0.268739926,-0.144857242,0.04876013,-0.076731569,-0.004748038,-1.94E-16
    Ap24J14,OL,NEW ELANDS,no,Kaapvaal,181300,193900,280.9,614.9,122,3073,3.911759191,3.978948636,-2.558150471,-1.774689552,-3.392128161,-0.165739643,0.160896735,-0.137819376,0.042867514,-0.073641038,-0.024179927,1.54E-16
    Ap24J15,OL,NEW ELANDS,no,Kaapvaal,181400,193600,325.8,660.2,119,2481,3.91573044,3.980820077,-2.406445681,-1.700186558,-3.413605884,-0.376312393,0.207956717,-0.052392405,-0.045331991,-0.037931602,-0.055844166,5.19E-16
    Ap24J16,OL,NEW ELANDS,no,Kaapvaal,175600,195100,524.7,590.6,109.2,2461,3.84218042,3.947483987,-1.970956869,-1.852644571,-3.540602477,-0.42546049,0.339277823,-0.036235417,0.012335495,-0.020473227,-0.018102505,6.49E-16
    Ap24J17,OL,NEW ELANDS,no,Kaapvaal,172100,194500,484.5,586.9,111.8,2492,3.834240525,3.956596985,-2.038473026,-1.84673601,-3.504878897,-0.400749577,0.315973092,-0.055463717,0.012317999,-0.015953175,-0.025383254,4.41E-16
    Ap24J18,OL,NEW ELANDS,no,Kaapvaal,164200,193200,689.8,600.6,108.1,2331,3.750213493,3.912854218,-1.722225282,-1.860697827,-3.575570258,-0.504574344,0.408922548,-0.029355323,-0.018051021,-0.00896752,-0.020188406,-5.00E-16
    Ap24J19,OL,NEW ELANDS,no,Kaapvaal,180400,194700,342,549.4,107.6,2499,3.948290025,4.02457333,-2.319831124,-1.845815088,-3.476221213,-0.33099593,0.23709815,-0.047653131,0.048608714,-0.012175176,-0.01401937,2.97E-16
    Ap24J20,OL,NEW ELANDS,no,Kaapvaal,200400,194500,292.9,551.5,106.8,2550,4.05914769,4.029264484,-2.469091704,-1.836281119,-3.477965031,-0.30507432,0.202498455,-0.024434448,0.069802665,-0.032812499,-0.018573678,-1.20E-16
    Ap24J21,OL,NEW ELANDS,no,Kaapvaal,165900,195900,216.8,580.8,112.7,2547,3.933260025,4.099479152,-2.706905182,-1.721473988,-3.36115103,-0.243208977,0.110476457,-0.094548802,0.000617209,-0.007435667,-0.014109174,-4.88E-16
    Ap24J22,OL,NEW ELANDS,no,Kaapvaal,166300,194000,277.2,517.8,113.2,2460,3.92012146,4.074186233,-2.476687938,-1.851838138,-3.37227104,-0.293510576,0.179262052,-0.092319806,0.05094417,0.027286395,-0.035932099,-1.67E-16
    Ap27L03,OL,ZERO,no,Kaapvaal,207100,194500,231.3,501,79.15,2142,4.220906015,4.158136409,-2.576335464,-1.803444932,-3.648706247,-0.350555782,0.187817688,0.103945483,0.081822128,-0.027750766,0.080991861,-6.51E-16
    Ap27L04,OL,ZERO,no,Kaapvaal,222300,193300,162,549,89.59,2101,4.307634942,4.167850507,-2.916551823,-1.696049717,-3.508904452,-0.353979457,0.086432232,0.098548961,0.034593632,-0.028281772,0.012448905,4.65E-16
    Ap27L05,OL,ZERO,no,Kaapvaal,209400,192700,211.3,447.8,76.71,1995,4.282510166,4.199398443,-2.616212487,-1.865144707,-3.629459333,-0.371092082,0.177861827,0.122047441,0.117645337,0.009106462,0.069592956,-4.77E-16
    Ap27L06,OL,ZERO,no,Kaapvaal,225000,192800,226,505.2,82.8,2075,4.291705977,4.137258957,-2.611614705,-1.807195314,-3.615721643,-0.394433272,0.18296777,0.125445597,0.082738197,-0.024537109,0.039081972,-7.39E-16
    Ap27L07,OL,ZERO,no,Kaapvaal,227400,193400,191.2,539.9,80.75,2162,4.314160424,4.152210425,-2.766985436,-1.7289215,-3.628947475,-0.341516439,0.13899498,0.126102425,0.061904886,-0.057948192,0.06508965,-2.39E-16
    Ap27L08,OL,ZERO,no,Kaapvaal,224200,192900,20.21,543.9,103,2517,4.610174471,4.459807881,-4.703941787,-1.411353912,-3.07539033,0.120703677,-0.45775647,-0.044094167,0.044183233,-0.041123689,-0.008298328,-1.11E-16
    Ap27L09,OL,ZERO,no,Kaapvaal,161100,192600,212.8,519.6,83.64,2182,4.008766831,4.18735704,-2.620660981,-1.727954454,-3.554491864,-0.293016572,0.148984376,0.009777726,0.016849854,-0.004627747,0.089162405,-6.55E-16
    Ap27L10,OL,ZERO,no,Kaapvaal,202000,193600,106.8,380.6,81.4,1967,4.385036409,4.342562887,-3.160028641,-1.889237612,-3.431611294,-0.246721749,0.006043371,0.066612065,0.169590707,0.076340953,0.036737845,-2.94E-16
    Ap27L11,OL,ZERO,no,Kaapvaal,212300,193100,281,556.7,92.19,2199,4.162970658,4.068178479,-2.46443032,-1.780758494,-3.578933325,-0.407026999,0.21706148,0.077463872,0.040868109,-0.035410941,0.012053036,-5.31E-16
    Ap27L12,OL,ZERO,no,Kaapvaal,248500,194900,199.9,602.4,98.58,2216,4.323780395,4.080824156,-2.801600488,-1.698496053,-3.508549328,-0.395958682,0.126860192,0.105624307,0.026713059,-0.056316031,-0.029252144,-4.54E-16
    Ap27L13,OL,ZERO,no,Kaapvaal,195400,192400,97.36,630,101.6,2059,4.245255628,4.229783426,-3.359132942,-1.491828572,-3.316504856,-0.307572684,-0.064219128,0.035598047,-0.076504439,-0.015193952,-0.02776418,1.65E-16
    Ap27L14,OL,ZERO,no,Kaapvaal,219000,194300,262.2,594.8,91.13,2321,4.181267193,4.06159882,-2.546452244,-1.727334601,-3.603272757,-0.36580641,0.196246135,0.079266998,0.029072924,-0.070847411,0.032237132,1.39E-17
