Sample,Mineral,Pipe,Diamond_High,Craton,Mg,Al,Si,Ca,V,Cr,Mn,Co,Ni,Mg_clr,Al_clr,Si_clr,Ca_clr,V_clr,Cr_clr,Mn_clr,Co_clr,Ni_clr,V1,V2,V3,V4,V5,V6,V7,V8,V9
    Ap24F15,OP,KOALA,yes,Slave,103800,2768,271600,2581,25.67,1654,743.9,45.08,642.9,4.062806938,0.438466005,5.024671363,0.368517888,-4.242091317,-0.076462437,-0.875507695,-3.678975623,-1.021425121,0.01849518,0.211870715,-0.028600634,-0.005819078,0.005815484,0.05482868,-0.080849298,-0.059165974,8.33E-17
    Ap24F18,OP,KOALA,yes,Slave,133700,2526,271300,2279,22.1,2305,575.4,34.6,545.2,4.367942209,0.398980748,5.075568944,0.296080475,-4.339833946,0.307424401,-1.080346103,-3.891557872,-1.134258855,-0.010678532,0.224196922,0.094910348,-0.008133411,-0.051116445,0.09923565,-0.011106034,-0.028282477,-1.80E-16
    Ap27F22,OP,KOALA,yes,Slave,141900,2927,272100,2547,18.35,1551,637.4,36.58,614,4.425723834,0.544579258,5.076770896,0.405517446,-4.527524454,-0.090498866,-0.979756627,-3.837652386,-1.017159101,-0.051554621,0.215650467,0.022974923,0.011722301,-0.07373298,0.028302209,-0.003305476,-0.027244819,-9.71E-17
    Ap27G03,OP,KOALA,yes,Slave,147400,3383,271000,2272,18.92,2400,656.3,502.3,21.68,4.481864968,0.707477878,5.090833809,0.309375489,-4.478820727,0.364183726,-0.932422289,-1.19984274,-4.342650114,0.046199944,-0.107390463,0.104043779,-0.098740697,-0.05550057,-0.00113517,0.028881805,-0.020736892,2.36E-16
    Ap27G04,OP,KOALA,yes,Slave,144500,2271,273200,2001,9.25,1838,500.7,468.5,14.88,4.710480323,0.557421078,5.347404943,0.430847871,-4.945930912,0.345878839,-0.954547345,-1.021018362,-4.470536434,-0.08301596,-0.159172256,0.142559331,-0.099865402,-0.172183987,-0.023572206,0.002182508,0.034197387,5.55E-17
    Ap27G05,OP,KOALA,yes,Slave,149100,2497,272400,2302,20.62,1760,646.9,536.1,20.57,4.548877508,0.459350297,5.15153186,0.378038596,-4.337233514,0.109574095,-0.89130327,-1.079174282,-4.339661289,0.012563855,-0.137429646,0.060067691,-0.058508747,-0.032520727,0.024536604,0.023807012,0.011896541,2.08E-16
    Ap27G06,OP,KOALA,yes,Slave,142600,2874,271800,1360,13.97,1030,533,482.1,18.16,4.702305317,0.797966597,5.347328311,0.049746509,-4.528581296,-0.228179388,-0.886972045,-0.987341908,-4.266272096,-0.086746833,-0.162289456,0.115686795,0.001967008,-0.024585135,-0.077246855,0.002752021,0.032969195,0
    Ap27G07,OP,KOALA,yes,Slave,120800,2317,271900,2397,19.5,2139,580,535,19.46,4.368864114,0.415001074,5.18016218,0.448945784,-4.362612985,0.335066258,-0.969999347,-1.050760704,-4.364666374,0.050534855,-0.132954851,0.091941637,-0.069733079,-0.066480287,0.057005844,-0.023502203,-0.003256192,5.55E-17
    Ap27G08,OP,KOALA,yes,Slave,136800,3043,272500,2072,25.47,1994,556.9,559.2,19.66,4.441673488,0.635997354,5.130792097,0.251667807,-4.147100507,0.213296154,-1.062216106,-1.058094605,-4.406015682,0.08007804,-0.126108868,0.130459453,-0.013066981,-0.015994766,0.045604128,0.021447327,-0.010998,-8.33E-17
    Ap27G09,OP,KOALA,yes,Slave,108500,2759,273500,2371,27.98,1856,645.7,612.5,15.85,4.226063748,0.55418187,5.150615197,0.402625382,-4.036951735,0.157737209,-0.898106705,-0.950892762,-4.605272204,0.106918911,-0.147530684,0.05409373,-0.043633361,0.01408796,0.044067624,-0.046822741,0.006355568,2.64E-16
    Ap27G10,OP,KOALA,yes,Slave,105900,2250,272000,1779,21.98,1903,618.9,583.4,20.28,4.266464774,0.414899737,5.209771587,0.18002093,-4.213652809,0.247401109,-0.875842049,-0.9349127,-4.294150579,0.038151868,-0.14324303,0.088716497,-0.068345177,0.016613019,0.040085409,-0.06396519,-0.015675938,2.36E-16
    Ap27G11,OP,KOALA,yes,Slave,125000,463.5,273600,1084,12.04,1117,679.1,487.2,19.84,4.782014517,-0.815248115,5.565367965,0.034358682,-4.46582006,0.064347299,-0.433286108,-0.765379783,-3.966354398,-0.293756798,-0.234526974,-0.004132195,-0.155838948,0.065846091,0.089847596,-0.103283639,0.105872777,2.43E-16
    Ap27G12,OP,KOALA,yes,Slave,131000,4316,272600,2146,18.62,1394,622.8,611.1,19.24,4.415085379,1.002217103,5.147893575,0.3034937,-4.443630952,-0.127934632,-0.933641783,-0.952606611,-4.410875778,0.048962222,-0.136645013,0.073364452,-0.014526129,-0.045399713,-0.068734951,0.003661816,-0.020972747,1.11E-16
    Ap27G13,OP,KOALA,yes,Slave,152600,2709,271300,2410,19.42,1985,611.7,553.8,18.62,4.562771812,0.531531257,5.138176913,0.414578441,-4.406500123,0.220570608,-0.956561619,-1.055999975,-4.448567314,0.028596143,-0.136536538,0.087349847,-0.063567724,-0.063798913,0.026058387,0.036815744,0.005707342,1.80E-16
    Ap27G14,OP,KOALA,yes,Slave,151000,3106,271300,2848,28.48,1033,530.6,542,19.17,4.564643511,0.680699399,5.150588893,0.593980667,-4.011189519,-0.420169136,-1.086383163,-1.065125604,-4.407045048,0.078504377,-0.144771937,0.040004244,0.100203754,-0.039659834,0.030687093,0.054417128,0.038406322,-5.55E-17
    Ap27G15,OP,KOALA,yes,Slave,115200,2697,271300,3007,27.4,2085,674.6,630.6,18.44,4.220827242,0.466297538,5.077382713,0.575100398,-4.123054772,0.208926349,-0.919477863,-0.986926038,-4.519075567,0.123034473,-0.134484614,0.029150265,-0.059698452,-0.0258691,0.063592672,-0.025947871,-0.010418375,1.67E-16
    Ap27G16,OP,KOALA,yes,Slave,126400,2081,272000,1959,22.42,1396,630.9,658.9,18.87,4.446299032,0.339696098,5.212649616,0.279281689,-4.190954311,-0.059541446,-0.853760358,-0.810335951,-4.36333437,0.003984797,-0.169776956,0.044538599,-0.02869606,0.01401014,0.032669288,-0.020919827,0.009372887,3.19E-16
    Ap27G17,OP,KOALA,yes,Slave,154600,2653,272300,2326,23.07,1344,571.6,604.3,16.4,4.616336646,0.551186585,5.18239991,0.419645564,-4.193726697,-0.128854248,-0.983820323,-0.928189005,-4.534978434,0.027268472,-0.162757831,0.067361175,0.01549554,-0.031512983,0.024094727,0.043867359,0.032269025,-1.67E-16
    Ap27G18,OP,KOALA,yes,Slave,121900,2633,271600,2327,21.71,1434,616.5,637,17.67,4.383184251,0.548107095,5.18431361,0.424563099,-4.249999081,-0.059549044,-0.903713742,-0.871002409,-4.455903778,0.045254811,-0.158648298,0.0429882,-0.020656283,-0.025697878,0.013433363,-0.020400489,0.00556501,4.16E-17
    Ap27G19,OP,KOALA,yes,Slave,141700,2453,272200,2131,19.77,1162,611.2,539,23.5,4.555981062,0.49958068,5.208806005,0.358860268,-4.321320727,-0.247588427,-0.890062126,-1.015770793,-4.148485943,-0.016595566,-0.14717136,0.035161564,0.003601056,-0.024576872,-0.001858205,0.009760703,0.015327612,1.11E-16
    Ap27G20,OP,KOALA,yes,Slave,140500,2924,270300,2907,22.89,1680,632.7,633.6,16.12,4.458011725,0.585756778,5.11233669,0.579925858,-4.264250908,0.03159803,-0.944954666,-0.943533202,-4.614890305,0.074551694,-0.15093476,0.03902148,-0.03241583,-0.056773369,0.025285793,0.024118329,0.012385186,-1.11E-16
    Ap27A09,OP,PANDA,yes,Slave,142700,83450,272300,51720,229.6,67470,4879,44.77,30,3.110725308,2.574228434,3.756885184,2.095825338,-3.321435831,2.361663839,-0.265078935,-4.956236223,-5.356577113,0.912527267,0.356659814,-0.285786316,-0.621960024,0.060400784,-0.018341816,0.079868271,0.026673894,2.78E-17
    Ap27F12,OP,KIT,no,Slave,121500,2725,273800,1724,27.29,1433,638.2,34.48,448.3,4.344448601,0.547002767,5.156932251,0.089181511,-4.056700606,-0.095695513,-0.904569227,-3.822841495,-1.257758289,-0.03387719,0.195785636,0.047401352,0.032697148,0.062448121,0.043228002,-0.048623518,0.012178583,2.50E-16
    Ap27F13,OP,KIT,no,Slave,143700,3628,272100,1684,21.77,1562,665.2,33.71,467,4.474012101,0.79496584,5.112453953,0.027456223,-4.320938096,-0.047748641,-0.901383224,-3.883676442,-1.255141714,-0.056989862,0.209730241,0.068888388,0.003506765,0.027417946,-0.014049196,-0.004675063,-0.00477987,2.50E-16
    Ap27F14,OP,KIT,no,Slave,120500,2456,271200,2285,20.59,1261,584.1,35.72,571.2,4.3429144,0.449798658,5.154121203,0.377630672,-4.331685111,-0.216830296,-0.986418431,-3.780779876,-1.008751221,-0.048335014,0.200574158,0.01884463,0.053933419,-0.039466801,0.05007153,-0.044704961,-0.008528752,6.94E-17
    Ap27F15,OP,KIT,no,Slave,151600,1759,273200,1806,12.52,760.2,656.1,33.06,455,4.741870276,0.285370268,5.33082893,0.311739258,-4.659803111,-0.55354892,-0.70081726,-3.688806384,-1.066833057,-0.23621817,0.146062468,-0.04428544,0.01668001,-0.03631349,-0.030408258,-0.029046652,0.068007762,1.11E-16
    Ap27F16,OP,KIT,no,Slave,130900,3045,274700,2567,29.63,1474,597.1,35.27,459.4,4.343640701,0.582707929,5.084886621,0.41194493,-4.049760889,-0.142813178,-1.046463647,-3.875515507,-1.308626961,0.024046482,0.207350199,0.032506818,0.071913262,-0.006391173,0.072362443,-0.012830324,0.010435209,-2.78E-17
    Ap27F17,OP,KIT,no,Slave,140200,2439,270200,3207,24.9,1572,614.3,38.09,597,4.377769516,0.326287661,5.033861967,0.600035463,-4.258187934,-0.112951764,-1.052572329,-3.833103957,-1.081138624,0.001158196,0.212737109,-0.002111945,0.047395569,-0.066815755,0.100537429,0.005797538,-0.014187792,-1.39E-16
    Ap27F18,OP,KIT,no,Slave,148500,1841,272800,1851,3.84,923,667.3,39.27,485.4,4.79743408,0.407158024,5.405588047,0.412575155,-5.765433791,-0.283276923,-0.607666438,-3.440445289,-0.925932864,-0.362254164,0.134931089,-0.026653662,-0.120717515,-0.229209981,-0.142222828,-0.057279289,0.00794711,5.27E-16
    Ap27F19,OP,KIT,no,Slave,142100,2046,271600,2083,20.42,1066,606.8,31.05,410.8,4.5874345,0.346790132,5.23523386,0.364712627,-4.260337001,-0.305183209,-0.868652567,-3.841253006,-1.258745336,-0.110887304,0.172693533,-0.000856643,0.044931102,-0.007040042,0.042072216,-0.019140987,0.063940814,1.39E-17
    Ap27F20,OP,KIT,no,Slave,150600,2609,273500,2067,23.89,1050,519.4,28.43,384.5,4.630817732,0.575157423,5.227492039,0.342288698,-4.118104901,-0.335019419,-1.038890563,-3.944119936,-1.339621073,-0.066254098,0.185633336,0.053780564,0.10861593,-0.013349305,0.047033275,0.011758073,0.070898468,-2.78E-17
    Ap27F21,OP,KIT,no,Slave,151300,3143,273500,2605,22.17,1045,566.9,30.07,466.4,4.559968285,0.685881422,5.152005286,0.498136339,-4.268311591,-0.41527945,-1.026868693,-3.963523618,-1.22200798,-0.045171538,0.201775894,0.013602365,0.100236464,-0.053309413,0.02105631,0.017270087,0.042337168,2.78E-17
    Ap27M03,OP,KIT,no,Slave,176000,2967,271300,999.2,22.56,1969,621.8,37.02,480.7,4.699099159,0.616166505,5.131840383,-0.472185156,-4.262961689,0.206140963,-0.946521618,-3.767681808,-1.20389674,-0.120851406,0.199842699,0.171162751,-0.016561051,0.095122868,0.014799577,0.041490122,-0.020444074,-2.78E-17
    Ap27M04,OP,KIT,no,Slave,162500,2565,273200,1086,14.44,1034,688,35.7,473.9,4.749823171,0.601103648,5.269349297,-0.258353609,-4.578607977,-0.307420055,-0.714821272,-3.673459421,-1.087613781,-0.225172782,0.165008817,0.055532063,-0.012887225,0.055977942,-0.071303318,-0.006641826,0.019898531,1.67E-16
    Ap27M05,OP,KIT,no,Slave,164800,3790,270600,1503,33.92,1616,702.6,41.89,498.3,4.513712807,0.741346208,5.009621905,-0.1835567,-3.974770279,-0.111065851,-0.94398735,-3.763727955,-1.287572785,-0.021043697,0.206607288,0.079790941,0.038220791,0.115098814,0.019659982,0.042691553,-0.024904645,-1.39E-17
    Ap27M06,OP,KIT,no,Slave,151600,2884,270800,1225,22.08,1385,532.3,46.05,652.1,4.547775557,0.585708303,5.127910624,-0.270529073,-4.286552974,-0.147769777,-1.104017955,-3.551497433,-0.901027271,-0.0915203,0.195555009,0.143928652,0.079582364,0.037883816,0.030349234,0.020585172,-0.062333379,-1.67E-16
    Ap27M07,OP,KIT,no,Slave,174300,2919,272700,725.6,12.65,1035,641.7,33.41,409.8,4.888631522,0.799094661,5.336225859,-0.592902811,-4.642244495,-0.237745004,-0.715780805,-3.671046453,-1.164232474,-0.271682382,0.159225347,0.12813283,-0.018657084,0.08700466,-0.115888951,0.006353745,0.026561291,-1.39E-17
    Ap27M08,OP,KIT,no,Slave,370200,64.59,271700,514.76,5.73,143.6,994.9,148.6,2915.3,5.895088856,-2.758650223,5.585743973,-0.68300905,-5.180994292,-1.959678166,-0.024067593,-1.925451691,1.051018187,-0.968087689,-0.068310707,-0.295228828,0.008388808,0.165112139,0.100061839,0.070430132,0.000512951,-1.67E-16
    Ap27M09,OP,KIT,no,Slave,273800,179.84,271900,1642,2.11,146,1223,158.1,3180.2,5.45389047,-1.874195155,5.446926909,0.337407568,-6.319574774,-2.0826561,0.042799414,-2.003034977,0.998436645,-0.873612081,-0.022543475,-0.443062727,-0.082077087,-0.153394861,-0.091830478,0.006552354,-0.075192919,1.94E-16
    Ap27M10,OP,KIT,no,Slave,167300,2735,271300,2177,27.19,1218,649.2,40.19,526.1,4.585235085,0.471577912,5.068671696,0.243394259,-4.139459544,-0.337343354,-0.966567967,-3.748690594,-1.176817494,-0.056032745,0.190737334,0.01377448,0.070072388,0.021512201,0.047658904,0.04149549,0.006362505,-1.53E-16
    Ap27M11,OP,KIT,no,Slave,167100,6560,273000,857.6,22.07,1250,658.6,31.76,410.2,4.662287119,1.424685286,5.153166478,-0.609922806,-4.269841376,-0.233161766,-0.873944226,-3.90585296,-1.34741575,-0.099979164,0.210881424,0.158146568,0.038285122,0.131025602,-0.13826461,0.032509817,-0.006476714,0
    Ap27M12,OP,KIT,no,Slave,145500,2373,273300,1872,12.96,1182,656.8,35.81,580.8,4.579067616,0.463046507,5.209461622,0.225898908,-4.746996059,-0.233900552,-0.821484191,-3.730636565,-0.944457286,-0.168028896,0.185660731,0.012402258,-0.013351779,-0.059785533,-0.02402442,-0.023214022,-0.003134933,0
    Ap27D11,OP,ZERO,no,Kaapvaal,170300,2321,272900,1897,12.76,1206,777.3,38.62,546.2,4.699325593,0.403762132,5.170869433,0.202037696,-4.799675996,-0.250926897,-0.690164898,-3.692220997,-1.043006065,-0.201733176,0.174492509,-0.024609988,-0.057110702,-0.037613502,-0.043576586,0.006365188,0.006687641,2.22E-16
    Ap27I04,OP,ZERO,no,Kaapvaal,149800,7458,263800,7552,54.77,660.6,776.9,436.4,33.32,4.252286021,1.252272232,4.81817619,1.264797379,-3.66162773,-1.171621816,-1.009458687,-1.586211075,-4.158612512,0.268452495,-0.063883745,-0.185763368,0.189529181,-0.031603382,-0.032184903,0.090705533,0.022080611,-3.05E-16
    Ap27I05,OP,ZERO,no,Kaapvaal,149300,6905,263400,6418,56.48,639.3,779.8,415.2,34.95,4.276159468,1.202447551,4.843875553,1.129308306,-3.603666922,-1.177179687,-0.978516039,-1.608793183,-4.083635047,0.246741968,-0.064184456,-0.176427812,0.189033575,0.00269205,-0.031004008,0.084931179,0.026151648,6.94E-18
    Ap27I06,OP,ZERO,no,Kaapvaal,133600,4808,271000,1479,21.59,2111,511.6,547.3,15.93,4.4551023,1.130533236,5.16237086,-0.048381778,-4.275272996,0.307413808,-1.109960171,-1.042506142,-4.579299116,0.082912122,-0.121217453,0.216473495,-0.015638392,-0.008843654,-0.033831359,0.022484437,-0.027553927,9.71E-17
    Ap27I07,OP,ZERO,no,Kaapvaal,125700,5609,272700,1226,34.56,2031,473.1,603.1,12.83,4.377922584,1.268396919,5.152396758,-0.252218694,-3.821033867,0.252552751,-1.204424028,-0.96164779,-4.811944632,0.152052253,-0.130335729,0.25963543,0.050548895,0.080291292,-0.009548845,0.021921263,-0.021094764,9.71E-17
    Ap27I08,OP,ZERO,no,Kaapvaal,120500,4042,266100,4218,38.07,1150,990.1,459.2,24.82,4.169568464,0.77465833,4.961790889,0.817279793,-3.890409998,-0.482319347,-0.63203062,-1.400350723,-4.318186788,0.149359351,-0.100416026,-0.160236597,-0.026604022,0.051797912,-0.027038649,-0.016664888,0.028146663,-5.55E-17
    Ap27I09,OP,ZERO,no,Kaapvaal,93720,4417,270400,802.1,22.79,2130,522.7,544.4,16.11,4.207566329,1.152715448,5.26715706,-0.553267275,-4.11417872,0.423376695,-0.981492878,-0.940816293,-4.461060366,0.063629248,-0.12747213,0.259656597,-0.044282196,0.110697377,-0.055594967,-0.080984695,-0.049711832,1.94E-16
    Ap27I10,OP,ZERO,no,Kaapvaal,106400,5480,263200,3979,39.45,781.6,819.8,350.9,37.24,4.077560987,1.111460512,4.98326961,0.791385942,-3.822365821,-0.836056768,-0.78833946,-1.636898586,-3.880016416,0.178237654,-0.060399302,-0.141577762,0.085222934,0.040530577,-0.061079152,-0.029179607,0.009945305,7.63E-17
    Ap27I11,OP,ZERO,no,Kaapvaal,110000,3287,268600,3849,34.83,1137,817.9,511.8,31.12,4.115828343,0.605323272,5.008571261,0.763161352,-3.941928217,-0.456258808,-0.785667222,-1.254473378,-4.054556602,0.139306552,-0.102530057,-0.112160275,0.01390545,0.018801136,0.014521205,-0.035640465,-0.005569328,3.33E-16
    Ap27I12,OP,ZERO,no,Kaapvaal,94350,6258,263800,6735,61.89,719.5,889,447.8,41.15,3.809212652,1.096062025,4.83739262,1.16951919,-3.520195283,-1.066997373,-0.855456664,-1.541207195,-3.928329972,0.304148719,-0.054428975,-0.228946258,0.143579346,0.037238398,-0.015599918,-0.036614713,-0.014365804,6.94E-17
    Ap27I13,OP,ZERO,no,Kaapvaal,111100,6208,262700,5004,38.27,987.4,911.6,357.9,41.85,4.027316073,1.142724159,4.887898073,0.927122969,-3.946203603,-0.695794677,-0.775668605,-1.710616285,-3.856778106,0.207626874,-0.039671334,-0.162116526,0.042104083,0.005896757,-0.061949285,-0.01449034,-0.01419196,4.86E-17
    Ap27I14,OP,ZERO,no,Kaapvaal,86010,4954,262700,4642,45.57,1055,996.4,368.3,52.42,3.768361239,0.914093002,4.884910367,0.849042978,-3.774608003,-0.632561563,-0.689708825,-1.684959785,-3.634569411,0.22823659,-0.032437273,-0.192430653,0.020377359,0.065025231,-0.025103971,-0.085592563,-0.038644715,3.89E-16
    Ap27I15,OP,ZERO,no,Kaapvaal,96490,2867,260400,3481,32.75,1089,816.9,482.8,38.34,4.0242173,0.508044111,5.016996834,0.702097532,-3.964074393,-0.459962232,-0.747460667,-1.273374866,-3.806483618,0.126189603,-0.092591301,-0.123307567,0.004308816,0.032170744,0.019083468,-0.066447198,-0.025207975,8.33E-17
    Ap27I16,OP,ZERO,no,Kaapvaal,103500,6912,263300,7748,62.95,707.3,852.6,489.4,40.25,3.862331681,1.1560191,4.796054135,1.270194814,-3.54265445,-1.123540307,-0.936704706,-1.49181506,-3.989885207,0.323219764,-0.0557059,-0.22620067,0.168517911,0.005482393,-0.012621334,-0.002806736,-0.020557868,1.32E-16
    Ap27I17,OP,ZERO,no,Kaapvaal,105000,3465,264100,3608,34.06,1116,782.9,460.9,33.13,4.091778893,0.680531175,5.014146362,0.720972145,-3.941813061,-0.452430594,-0.806931763,-1.336755637,-3.96949752,0.14384512,-0.090268478,-0.098696056,0.021715185,0.02038843,0.00692504,-0.041487402,-0.010108553,2.78E-17
    Ap27I18,OP,ZERO,no,Kaapvaal,85620,6539,259400,7621,62.02,723.9,1059,460.1,42.7,3.678692354,1.106557702,4.787144725,1.259681048,-3.551524912,-1.094328564,-0.71390148,-1.547537968,-3.924782905,0.318997401,-0.049984885,-0.29346743,0.10043026,0.050737392,-0.037431752,-0.06350639,-0.024164057,2.01E-16
    Ap27K07,OP,ZERO,no,Kaapvaal,139100,6767,262700,4505,32.05,3275,514.7,545.2,24.6,4.191467673,1.168332432,4.827287271,0.761462466,-4.184183521,0.442592444,-1.407896498,-1.350328005,-4.448734262,0.297556511,-0.044068025,0.149596609,0.019815082,-0.150579991,0.0659239,0.088672835,-0.088131186,-1.67E-16
    Ap27K08,OP,ZERO,no,Kaapvaal,311100,221,271100,844.1,8.57,639.8,1219,2444,49.2,5.45819848,-1.791508501,5.320571833,-0.451400232,-5.04140347,-0.728515575,-0.083885073,0.611720118,-3.293777579,-0.587104837,-0.347972211,-0.171080911,-0.2114713,0.133302753,0.049407423,0.091499479,-0.040463903,-1.89E-16
    Ap27K09,OP,ZERO,no,Kaapvaal,135300,7453,263900,7480,55.42,634.9,772.7,387.9,31.82,4.184796832,1.285918933,4.85287254,1.289535089,-3.615512443,-1.176985476,-0.980562107,-1.669705408,-4.170357959,0.276189907,-0.060325816,-0.19330583,0.189781719,-0.023299335,-0.036311765,0.06238089,0.036517908,-4.86E-17
    Ap27K10,OP,ZERO,no,Kaapvaal,143700,6014,273100,522.6,16.51,1743,428.7,451.2,11.62,4.736987158,1.56334945,5.379097394,-0.879679561,-4.334529656,0.324867132,-1.07773854,-1.026585214,-4.685768162,-0.040348916,-0.142541923,0.37339529,-0.00375486,0.091989748,-0.142329087,0.022199491,0.000891454,-8.33E-17
